/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 31%|███       | 934/3000 [05:58<15:29,  2.22it/s]
 31%|███       | 935/3000 [05:59<18:58,  1.81it/s]
 31%|███       | 937/3000 [06:00<15:47,  2.18it/s]
 31%|███▏      | 939/3000 [06:00<13:15,  2.59it/s]
 31%|███▏      | 942/3000 [06:03<18:03,  1.90it/s]
 32%|███▏      | 948/3000 [06:03<13:58,  2.45it/s]
 32%|███▏      | 952/3000 [06:05<13:53,  2.46it/s]
 32%|███▏      | 955/3000 [06:08<20:42,  1.65it/s]
 32%|███▏      | 966/3000 [06:09<15:00,  2.26it/s]
 32%|███▏      | 967/3000 [06:12<43:41,  1.29s/it]
 32%|███▏      | 971/3000 [06:13<31:34,  1.07it/s]
 32%|███▏      | 974/3000 [06:15<29:23,  1.15it/s]
 33%|███▎      | 978/3000 [06:18<28:58,  1.16it/s]
 33%|███▎      | 987/3000 [06:18<20:34,  1.63it/s]
 33%|███▎      | 989/3000 [06:19<18:10,  1.84it/s]
 33%|███▎      | 993/3000 [06:20<13:53,  2.41it/s]
 33%|███▎      | 997/3000 [06:20<10:51,  3.07it/s]
 33%|███▎      | 999/3000 [06:23<20:49,  1.60it/s]
 33%|███▎      | 1001/3000 [06:25<26:26,  1.26it/s]
 34%|███▎      | 1010/3000 [06:25<18:43,  1.77it/s]
 34%|███▎      | 1012/3000 [06:27<19:45,  1.68it/s]
 34%|███▍      | 1015/3000 [06:28<16:23,  2.02it/s]
 34%|███▍      | 1019/3000 [06:30<17:17,  1.91it/s]
 34%|███▍      | 1023/3000 [06:31<13:52,  2.37it/s]
 34%|███▍      | 1025/3000 [06:33<19:38,  1.68it/s]
 34%|███▍      | 1026/3000 [06:33<20:04,  1.64it/s]
 34%|███▍      | 1029/3000 [06:35<20:29,  1.60it/s]
 34%|███▍      | 1035/3000 [06:36<16:02,  2.04it/s]
 35%|███▍      | 1042/3000 [06:38<13:44,  2.37it/s]
 35%|███▍      | 1043/3000 [06:41<35:56,  1.10s/it]
 35%|███▍      | 1047/3000 [06:41<26:41,  1.22it/s]
 35%|███▌      | 1054/3000 [06:43<20:38,  1.57it/s]
 35%|███▌      | 1055/3000 [06:45<32:53,  1.01s/it]
 36%|███▌      | 1065/3000 [06:45<23:28,  1.37it/s]
 36%|███▌      | 1066/3000 [06:48<39:04,  1.21s/it]
 36%|███▌      | 1070/3000 [06:49<30:39,  1.05it/s]
 36%|███▌      | 1074/3000 [06:52<27:58,  1.15it/s]
 36%|███▌      | 1086/3000 [06:52<19:48,  1.61it/s]
 36%|███▋      | 1088/3000 [06:54<22:27,  1.42it/s]
 36%|███▋      | 1090/3000 [06:55<22:12,  1.43it/s]
 36%|███▋      | 1092/3000 [06:56<17:29,  1.82it/s]
 36%|███▋      | 1093/3000 [06:56<14:55,  2.13it/s]
 36%|███▋      | 1094/3000 [06:56<13:13,  2.40it/s]
 37%|███▋      | 1096/3000 [06:58<15:29,  2.05it/s]
 37%|███▋      | 1097/3000 [06:58<17:08,  1.85it/s]
 37%|███▋      | 1100/3000 [07:01<19:19,  1.64it/s]
 37%|███▋      | 1107/3000 [07:01<13:40,  2.31it/s]
 37%|███▋      | 1109/3000 [07:03<18:07,  1.74it/s]
 37%|███▋      | 1112/3000 [07:04<18:06,  1.74it/s]
 37%|███▋      | 1113/3000 [07:06<28:54,  1.09it/s]
 37%|███▋      | 1114/3000 [07:07<23:47,  1.32it/s]
 37%|███▋      | 1115/3000 [07:07<19:39,  1.60it/s]
 37%|███▋      | 1121/3000 [07:07<14:13,  2.20it/s]
 37%|███▋      | 1122/3000 [07:09<26:48,  1.17it/s]
 38%|███▊      | 1129/3000 [07:11<21:12,  1.47it/s]
 38%|███▊      | 1138/3000 [07:13<17:26,  1.78it/s]
 38%|███▊      | 1143/3000 [07:14<12:23,  2.50it/s]
 38%|███▊      | 1145/3000 [07:15<13:25,  2.30it/s]
 38%|███▊      | 1147/3000 [07:18<24:02,  1.28it/s]
 38%|███▊      | 1148/3000 [07:18<21:04,  1.46it/s]
 39%|███▊      | 1156/3000 [07:19<15:50,  1.94it/s]
 39%|███▊      | 1157/3000 [07:20<19:49,  1.55it/s]
 39%|███▊      | 1159/3000 [07:20<15:23,  1.99it/s]
 39%|███▉      | 1163/3000 [07:22<13:22,  2.29it/s]
 39%|███▉      | 1166/3000 [07:22<10:17,  2.97it/s]
 39%|███▉      | 1168/3000 [07:25<21:22,  1.43it/s]
 39%|███▉      | 1170/3000 [07:27<22:56,  1.33it/s]
 39%|███▉      | 1175/3000 [07:28<17:52,  1.70it/s]
 39%|███▉      | 1178/3000 [07:29<15:08,  2.01it/s]
 39%|███▉      | 1181/3000 [07:31<17:14,  1.76it/s]
 40%|███▉      | 1185/3000 [07:32<13:49,  2.19it/s]
 40%|███▉      | 1187/3000 [07:32<11:27,  2.64it/s]
 40%|███▉      | 1192/3000 [07:34<12:17,  2.45it/s]
 40%|███▉      | 1195/3000 [07:35<10:44,  2.80it/s]
 40%|████      | 1204/3000 [07:37<09:14,  3.24it/s]
 40%|████      | 1208/3000 [07:38<09:36,  3.11it/s]
 40%|████      | 1211/3000 [07:39<10:11,  2.92it/s]
 40%|████      | 1213/3000 [07:40<10:35,  2.81it/s]
 40%|████      | 1215/3000 [07:41<09:26,  3.15it/s]
 41%|████      | 1216/3000 [07:43<24:51,  1.20it/s]
 41%|████      | 1218/3000 [07:43<18:30,  1.61it/s]
 41%|████      | 1219/3000 [07:44<22:19,  1.33it/s]
 41%|████      | 1226/3000 [07:45<16:51,  1.75it/s]
 41%|████      | 1231/3000 [07:46<12:45,  2.31it/s]
 41%|████      | 1233/3000 [07:47<13:18,  2.21it/s]
 41%|████      | 1234/3000 [07:50<38:02,  1.29s/it]
 41%|████▏     | 1240/3000 [07:53<30:38,  1.04s/it]
 41%|████▏     | 1242/3000 [07:54<25:52,  1.13it/s]
 42%|████▏     | 1250/3000 [07:55<19:59,  1.46it/s]
 42%|████▏     | 1254/3000 [07:57<17:53,  1.63it/s]
 42%|████▏     | 1265/3000 [07:58<13:16,  2.18it/s]
 42%|████▏     | 1268/3000 [08:02<18:46,  1.54it/s]
 42%|████▏     | 1272/3000 [08:02<13:27,  2.14it/s]
 42%|████▏     | 1274/3000 [08:03<14:29,  1.98it/s]
 43%|████▎     | 1277/3000 [08:06<18:53,  1.52it/s]
 43%|████▎     | 1285/3000 [08:07<14:10,  2.02it/s]
 43%|████▎     | 1290/3000 [08:09<12:46,  2.23it/s]
 43%|████▎     | 1291/3000 [08:10<23:17,  1.22it/s]
 43%|████▎     | 1295/3000 [08:11<17:51,  1.59it/s]
 43%|████▎     | 1299/3000 [08:11<12:47,  2.22it/s]
 43%|████▎     | 1302/3000 [08:14<17:21,  1.63it/s]
 43%|████▎     | 1303/3000 [08:16<22:59,  1.23it/s]
 44%|████▎     | 1309/3000 [08:16<16:52,  1.67it/s]
 44%|████▎     | 1311/3000 [08:18<18:10,  1.55it/s]
 44%|████▍     | 1316/3000 [08:18<14:04,  1.99it/s]
 44%|████▍     | 1321/3000 [08:19<11:35,  2.41it/s]
 44%|████▍     | 1325/3000 [08:21<11:53,  2.35it/s]
 44%|████▍     | 1329/3000 [08:22<09:46,  2.85it/s]
 44%|████▍     | 1332/3000 [08:23<08:17,  3.35it/s]
 44%|████▍     | 1333/3000 [08:23<09:15,  3.00it/s]
 44%|████▍     | 1334/3000 [08:25<25:42,  1.08it/s]
 45%|████▍     | 1336/3000 [08:26<21:00,  1.32it/s]
 45%|████▍     | 1337/3000 [08:27<20:36,  1.34it/s]
 45%|████▍     | 1340/3000 [08:27<15:50,  1.75it/s]
 45%|████▍     | 1342/3000 [08:28<16:10,  1.71it/s]
 45%|████▍     | 1347/3000 [08:30<13:41,  2.01it/s]
 45%|████▍     | 1348/3000 [08:32<23:47,  1.16it/s]
 45%|████▌     | 1354/3000 [08:32<17:07,  1.60it/s]
 45%|████▌     | 1358/3000 [08:33<14:32,  1.88it/s]
 45%|████▌     | 1361/3000 [08:38<22:32,  1.21it/s]
 46%|████▌     | 1370/3000 [08:38<16:14,  1.67it/s]
 46%|████▌     | 1372/3000 [08:39<13:42,  1.98it/s]
 46%|████▌     | 1374/3000 [08:39<10:10,  2.66it/s]
 46%|████▌     | 1375/3000 [08:39<09:30,  2.85it/s]
 46%|████▌     | 1376/3000 [08:40<12:43,  2.13it/s]
 46%|████▌     | 1380/3000 [08:41<10:24,  2.59it/s]
 46%|████▌     | 1383/3000 [08:43<13:07,  2.05it/s]
 46%|████▋     | 1391/3000 [08:45<10:56,  2.45it/s]
 46%|████▋     | 1392/3000 [08:47<21:09,  1.27it/s]
 46%|████▋     | 1395/3000 [08:47<17:00,  1.57it/s]
 47%|████▋     | 1400/3000 [08:48<13:16,  2.01it/s]
 47%|████▋     | 1404/3000 [08:52<17:06,  1.56it/s]
 47%|████▋     | 1410/3000 [08:54<14:18,  1.85it/s]
 47%|████▋     | 1415/3000 [08:54<10:42,  2.47it/s]
 47%|████▋     | 1417/3000 [08:55<11:30,  2.29it/s]
 47%|████▋     | 1419/3000 [08:57<13:53,  1.90it/s]
 48%|████▊     | 1428/3000 [08:59<11:41,  2.24it/s]
 48%|████▊     | 1431/3000 [09:00<09:25,  2.77it/s]
 48%|████▊     | 1436/3000 [09:00<07:01,  3.71it/s]
 48%|████▊     | 1437/3000 [09:04<33:17,  1.28s/it]
 48%|████▊     | 1442/3000 [09:04<23:23,  1.11it/s]
 48%|████▊     | 1444/3000 [09:05<21:52,  1.19it/s]
 48%|████▊     | 1451/3000 [09:06<15:45,  1.64it/s]
 48%|████▊     | 1453/3000 [09:08<19:21,  1.33it/s]
 48%|████▊     | 1455/3000 [09:09<17:14,  1.49it/s]
 49%|████▊     | 1456/3000 [09:10<20:44,  1.24it/s]
 49%|████▊     | 1460/3000 [09:11<16:41,  1.54it/s]
 49%|████▊     | 1462/3000 [09:12<14:31,  1.77it/s]
 49%|████▉     | 1468/3000 [09:14<12:50,  1.99it/s]
 49%|████▉     | 1469/3000 [09:15<13:43,  1.86it/s]
 49%|████▉     | 1473/3000 [09:15<11:02,  2.30it/s]
 49%|████▉     | 1475/3000 [09:17<14:23,  1.77it/s]
 49%|████▉     | 1477/3000 [09:18<14:22,  1.77it/s]
 49%|████▉     | 1479/3000 [09:20<16:11,  1.57it/s]
 50%|████▉     | 1485/3000 [09:20<11:42,  2.16it/s]
 50%|████▉     | 1487/3000 [09:20<09:01,  2.80it/s]
 50%|████▉     | 1490/3000 [09:23<12:28,  2.02it/s]
 50%|████▉     | 1497/3000 [09:23<09:08,  2.74it/s]
 50%|████▉     | 1498/3000 [09:24<09:30,  2.63it/s]
 50%|████▉     | 1499/3000 [09:25<18:23,  1.36it/s]
 50%|█████     | 1503/3000 [09:26<14:05,  1.77it/s]
 50%|█████     | 1505/3000 [09:26<10:59,  2.27it/s]
 50%|█████     | 1506/3000 [09:28<20:14,  1.23it/s]
 50%|█████     | 1507/3000 [09:28<14:59,  1.66it/s]
 50%|█████     | 1508/3000 [09:30<23:07,  1.08it/s]
 50%|█████     | 1515/3000 [09:30<16:36,  1.49it/s]
 51%|█████     | 1518/3000 [09:32<17:10,  1.44it/s]
 51%|█████     | 1520/3000 [09:34<19:00,  1.30it/s]
 51%|█████     | 1521/3000 [09:35<18:27,  1.33it/s]
 51%|█████     | 1527/3000 [09:36<13:47,  1.78it/s]
 51%|█████     | 1530/3000 [09:37<13:25,  1.83it/s]
 51%|█████     | 1537/3000 [09:38<10:22,  2.35it/s]
 51%|█████▏    | 1539/3000 [09:40<12:32,  1.94it/s]
 51%|█████▏    | 1543/3000 [09:43<15:03,  1.61it/s]
 52%|█████▏    | 1545/3000 [09:43<11:21,  2.14it/s]
 52%|█████▏    | 1549/3000 [09:44<08:16,  2.92it/s]
 52%|█████▏    | 1550/3000 [09:44<07:31,  3.21it/s]
 52%|█████▏    | 1551/3000 [09:45<13:32,  1.78it/s]
 52%|█████▏    | 1557/3000 [09:46<10:59,  2.19it/s]
 52%|█████▏    | 1559/3000 [09:47<11:45,  2.04it/s]
 52%|█████▏    | 1560/3000 [09:48<10:00,  2.40it/s]
 52%|█████▏    | 1561/3000 [09:48<09:22,  2.56it/s]
 52%|█████▏    | 1566/3000 [09:50<09:54,  2.41it/s]
 52%|█████▏    | 1572/3000 [09:52<08:26,  2.82it/s]
 52%|█████▎    | 1575/3000 [09:53<09:11,  2.59it/s]
 53%|█████▎    | 1580/3000 [09:57<11:40,  2.03it/s]
 53%|█████▎    | 1588/3000 [09:58<09:12,  2.55it/s]
 53%|█████▎    | 1589/3000 [10:00<19:10,  1.23it/s]
 53%|█████▎    | 1599/3000 [10:03<15:21,  1.52it/s]
 53%|█████▎    | 1602/3000 [10:03<11:13,  2.07it/s]
 54%|█████▎    | 1609/3000 [10:04<09:22,  2.47it/s]
 54%|█████▎    | 1611/3000 [10:06<13:11,  1.76it/s]
 54%|█████▍    | 1613/3000 [10:10<21:30,  1.07it/s]
 54%|█████▍    | 1620/3000 [10:11<16:09,  1.42it/s]
 54%|█████▍    | 1623/3000 [10:11<11:36,  1.98it/s]
 54%|█████▍    | 1626/3000 [10:11<08:20,  2.74it/s]
 54%|█████▍    | 1628/3000 [10:13<10:40,  2.14it/s]
 55%|█████▍    | 1636/3000 [10:16<10:03,  2.26it/s]
 55%|█████▍    | 1642/3000 [10:16<07:17,  3.11it/s]
 55%|█████▍    | 1644/3000 [10:18<11:33,  1.96it/s]
 55%|█████▍    | 1645/3000 [10:19<13:15,  1.70it/s]
 55%|█████▍    | 1647/3000 [10:20<12:33,  1.80it/s]
 55%|█████▌    | 1650/3000 [10:22<13:31,  1.66it/s]
 55%|█████▌    | 1651/3000 [10:24<21:46,  1.03it/s]
 55%|█████▌    | 1658/3000 [10:24<15:17,  1.46it/s]
 55%|█████▌    | 1660/3000 [10:24<11:28,  1.95it/s]
 55%|█████▌    | 1663/3000 [10:25<09:51,  2.26it/s]
 56%|█████▌    | 1669/3000 [10:25<07:21,  3.01it/s]
 56%|█████▌    | 1671/3000 [10:29<16:24,  1.35it/s]
 56%|█████▌    | 1677/3000 [10:29<11:38,  1.89it/s]
 56%|█████▌    | 1679/3000 [10:31<16:58,  1.30it/s]
 56%|█████▌    | 1681/3000 [10:32<13:43,  1.60it/s]
 56%|█████▌    | 1682/3000 [10:33<13:21,  1.64it/s]
 56%|█████▌    | 1683/3000 [10:33<10:38,  2.06it/s]
 56%|█████▌    | 1684/3000 [10:33<10:01,  2.19it/s]
 56%|█████▌    | 1685/3000 [10:37<28:49,  1.32s/it]
 57%|█████▋    | 1699/3000 [10:39<21:00,  1.03it/s]
 57%|█████▋    | 1704/3000 [10:40<16:37,  1.30it/s]
 57%|█████▋    | 1705/3000 [10:40<12:47,  1.69it/s]
 57%|█████▋    | 1706/3000 [10:42<15:27,  1.40it/s]
 57%|█████▋    | 1709/3000 [10:43<14:44,  1.46it/s]
 57%|█████▋    | 1716/3000 [10:44<11:19,  1.89it/s]
 57%|█████▋    | 1718/3000 [10:49<20:45,  1.03it/s]
 58%|█████▊    | 1727/3000 [10:49<14:37,  1.45it/s]
 58%|█████▊    | 1731/3000 [10:49<10:50,  1.95it/s]
 58%|█████▊    | 1733/3000 [10:50<09:31,  2.22it/s]
 58%|█████▊    | 1736/3000 [10:51<08:39,  2.43it/s]
 58%|█████▊    | 1737/3000 [10:52<15:01,  1.40it/s]
 58%|█████▊    | 1739/3000 [10:52<11:06,  1.89it/s]
 58%|█████▊    | 1740/3000 [10:53<10:46,  1.95it/s]
 58%|█████▊    | 1743/3000 [10:56<14:58,  1.40it/s]
 58%|█████▊    | 1745/3000 [10:57<12:30,  1.67it/s]
 58%|█████▊    | 1749/3000 [10:58<10:47,  1.93it/s]
 58%|█████▊    | 1754/3000 [10:59<07:59,  2.60it/s]
 59%|█████▊    | 1758/3000 [11:00<06:59,  2.96it/s]
 59%|█████▊    | 1759/3000 [11:00<08:44,  2.37it/s]
 59%|█████▊    | 1761/3000 [11:01<08:48,  2.34it/s]
 59%|█████▊    | 1762/3000 [11:02<14:13,  1.45it/s]
 59%|█████▉    | 1767/3000 [11:04<11:57,  1.72it/s]
 59%|█████▉    | 1769/3000 [11:05<10:47,  1.90it/s]
 59%|█████▉    | 1770/3000 [11:06<15:29,  1.32it/s]
 59%|█████▉    | 1774/3000 [11:06<10:58,  1.86it/s]
 59%|█████▉    | 1776/3000 [11:07<09:58,  2.05it/s]
 59%|█████▉    | 1777/3000 [11:07<08:26,  2.42it/s]
 59%|█████▉    | 1780/3000 [11:08<06:56,  2.93it/s]
 59%|█████▉    | 1784/3000 [11:08<05:22,  3.77it/s]
 60%|█████▉    | 1785/3000 [11:10<14:20,  1.41it/s]
 60%|█████▉    | 1788/3000 [11:11<11:28,  1.76it/s]
 60%|█████▉    | 1791/3000 [11:11<08:22,  2.41it/s]
 60%|█████▉    | 1792/3000 [11:13<16:50,  1.20it/s]
 60%|█████▉    | 1793/3000 [11:13<12:37,  1.59it/s]
 60%|█████▉    | 1794/3000 [11:14<18:47,  1.07it/s]
 60%|█████▉    | 1799/3000 [11:15<13:57,  1.43it/s]
 60%|██████    | 1803/3000 [11:16<11:44,  1.70it/s]
 60%|██████    | 1804/3000 [11:17<12:18,  1.62it/s]
 60%|██████    | 1811/3000 [11:22<12:25,  1.59it/s]
 61%|██████    | 1820/3000 [11:23<09:18,  2.11it/s]
 61%|██████    | 1823/3000 [11:24<08:38,  2.27it/s]
 61%|██████    | 1824/3000 [11:25<13:21,  1.47it/s]
 61%|██████    | 1828/3000 [11:28<14:05,  1.39it/s]
 61%|██████    | 1836/3000 [11:31<11:27,  1.69it/s]
 61%|██████▏   | 1842/3000 [11:32<09:30,  2.03it/s]
 62%|██████▏   | 1848/3000 [11:33<07:29,  2.56it/s]
 62%|██████▏   | 1852/3000 [11:34<06:33,  2.92it/s]
 62%|██████▏   | 1855/3000 [11:35<06:52,  2.77it/s]
 62%|██████▏   | 1857/3000 [11:37<08:49,  2.16it/s]
 62%|██████▏   | 1859/3000 [11:38<10:04,  1.89it/s]
 62%|██████▏   | 1863/3000 [11:39<08:12,  2.31it/s]
 62%|██████▏   | 1865/3000 [11:40<10:00,  1.89it/s]
 62%|██████▏   | 1871/3000 [11:41<07:23,  2.54it/s]
 62%|██████▏   | 1873/3000 [11:42<08:48,  2.13it/s]
 63%|██████▎   | 1878/3000 [11:44<08:39,  2.16it/s]
 63%|██████▎   | 1880/3000 [11:45<08:30,  2.19it/s]
 63%|██████▎   | 1885/3000 [11:46<06:48,  2.73it/s]
 63%|██████▎   | 1886/3000 [11:47<11:34,  1.60it/s]
 63%|██████▎   | 1887/3000 [11:48<11:40,  1.59it/s]
 63%|██████▎   | 1892/3000 [11:50<10:05,  1.83it/s]
 63%|██████▎   | 1894/3000 [11:52<13:40,  1.35it/s]
 63%|██████▎   | 1902/3000 [11:53<10:26,  1.75it/s]
 64%|██████▎   | 1905/3000 [11:54<08:07,  2.24it/s]
 64%|██████▎   | 1908/3000 [11:56<10:08,  1.79it/s]
 64%|██████▍   | 1914/3000 [11:57<07:19,  2.47it/s]
 64%|██████▍   | 1916/3000 [11:57<06:46,  2.66it/s]
 64%|██████▍   | 1918/3000 [11:58<06:38,  2.71it/s]
 64%|██████▍   | 1919/3000 [11:59<08:22,  2.15it/s]
 64%|██████▍   | 1921/3000 [12:00<09:46,  1.84it/s]
 64%|██████▍   | 1926/3000 [12:01<07:20,  2.44it/s]
 64%|██████▍   | 1927/3000 [12:01<08:59,  1.99it/s]
 64%|██████▍   | 1928/3000 [12:05<24:14,  1.36s/it]
 64%|██████▍   | 1934/3000 [12:07<18:36,  1.05s/it]
 65%|██████▍   | 1943/3000 [12:07<13:00,  1.35it/s]
 65%|██████▍   | 1945/3000 [12:08<12:25,  1.41it/s]
 65%|██████▍   | 1947/3000 [12:09<11:06,  1.58it/s]
 65%|██████▌   | 1951/3000 [12:11<11:04,  1.58it/s]
 65%|██████▌   | 1954/3000 [12:12<08:00,  2.17it/s]
 65%|██████▌   | 1956/3000 [12:12<07:35,  2.29it/s]
 65%|██████▌   | 1960/3000 [12:15<08:03,  2.15it/s]
 65%|██████▌   | 1961/3000 [12:15<06:37,  2.61it/s]
 65%|██████▌   | 1963/3000 [12:15<05:13,  3.30it/s]
 66%|██████▌   | 1965/3000 [12:15<04:07,  4.18it/s]
 66%|██████▌   | 1966/3000 [12:17<12:18,  1.40it/s]
 66%|██████▌   | 1967/3000 [12:18<12:38,  1.36it/s]
 66%|██████▌   | 1969/3000 [12:18<10:03,  1.71it/s]
 66%|██████▌   | 1975/3000 [12:19<07:26,  2.30it/s]
 66%|██████▌   | 1977/3000 [12:21<09:58,  1.71it/s]
 66%|██████▌   | 1978/3000 [12:22<13:07,  1.30it/s]
 66%|██████▌   | 1980/3000 [12:22<09:28,  1.79it/s]
 66%|██████▋   | 1989/3000 [12:23<07:17,  2.31it/s]
 66%|██████▋   | 1990/3000 [12:25<16:37,  1.01it/s]
 67%|██████▋   | 1996/3000 [12:29<14:10,  1.18it/s]
 67%|██████▋   | 1997/3000 [12:30<15:01,  1.11it/s]
 67%|██████▋   | 2001/3000 [12:30<11:08,  1.50it/s]
 67%|██████▋   | 2004/3000 [12:31<09:50,  1.69it/s]
 67%|██████▋   | 2005/3000 [12:32<08:21,  1.98it/s]
 67%|██████▋   | 2007/3000 [12:33<08:39,  1.91it/s]
 67%|██████▋   | 2015/3000 [12:34<06:32,  2.51it/s]
 67%|██████▋   | 2020/3000 [12:38<08:30,  1.92it/s]
 68%|██████▊   | 2026/3000 [12:39<06:49,  2.38it/s]
 68%|██████▊   | 2027/3000 [12:40<08:23,  1.93it/s]
 68%|██████▊   | 2032/3000 [12:42<08:33,  1.89it/s]
 68%|██████▊   | 2037/3000 [12:45<08:02,  1.99it/s]
 68%|██████▊   | 2046/3000 [12:45<05:48,  2.73it/s]
 68%|██████▊   | 2049/3000 [12:45<04:15,  3.72it/s]
 68%|██████▊   | 2051/3000 [12:48<09:07,  1.73it/s]
 69%|██████▊   | 2059/3000 [12:49<07:23,  2.12it/s]
 69%|██████▊   | 2061/3000 [12:50<06:23,  2.45it/s]
 69%|██████▉   | 2063/3000 [12:51<06:34,  2.37it/s]
 69%|██████▉   | 2066/3000 [12:53<08:13,  1.89it/s]
 69%|██████▉   | 2070/3000 [12:54<07:09,  2.16it/s]
 69%|██████▉   | 2075/3000 [12:58<08:29,  1.81it/s]
 69%|██████▉   | 2081/3000 [12:59<06:15,  2.45it/s]
 70%|██████▉   | 2085/3000 [13:00<05:43,  2.67it/s]
 70%|██████▉   | 2086/3000 [13:01<08:09,  1.87it/s]
 70%|██████▉   | 2087/3000 [13:01<06:36,  2.31it/s]
 70%|██████▉   | 2090/3000 [13:04<09:26,  1.61it/s]
 70%|███████   | 2102/3000 [13:05<06:55,  2.16it/s]
 70%|███████   | 2103/3000 [13:06<09:12,  1.62it/s]
 70%|███████   | 2106/3000 [13:07<07:13,  2.06it/s]
 70%|███████   | 2110/3000 [13:07<05:46,  2.57it/s]
 70%|███████   | 2111/3000 [13:08<04:58,  2.98it/s]
 70%|███████   | 2113/3000 [13:10<08:59,  1.64it/s]
 71%|███████   | 2120/3000 [13:12<07:17,  2.01it/s]
 71%|███████   | 2122/3000 [13:13<06:58,  2.10it/s]
 71%|███████   | 2123/3000 [13:13<06:56,  2.10it/s]
 71%|███████   | 2129/3000 [13:13<04:54,  2.96it/s]
 71%|███████   | 2131/3000 [13:15<07:08,  2.03it/s]
 71%|███████   | 2134/3000 [13:17<07:32,  1.92it/s]
 71%|███████   | 2137/3000 [13:18<07:27,  1.93it/s]
 71%|███████▏  | 2138/3000 [13:20<10:48,  1.33it/s]
 71%|███████▏  | 2142/3000 [13:21<08:52,  1.61it/s]
 71%|███████▏  | 2144/3000 [13:21<07:24,  1.93it/s]
 72%|███████▏  | 2145/3000 [13:22<08:58,  1.59it/s]
 72%|███████▏  | 2147/3000 [13:23<08:33,  1.66it/s]
 72%|███████▏  | 2148/3000 [13:26<15:18,  1.08s/it]
 72%|███████▏  | 2158/3000 [13:27<11:07,  1.26it/s]
 72%|███████▏  | 2160/3000 [13:27<08:21,  1.67it/s]
 72%|███████▏  | 2161/3000 [13:30<16:19,  1.17s/it]
 72%|███████▏  | 2164/3000 [13:30<11:54,  1.17it/s]
 72%|███████▏  | 2171/3000 [13:31<08:57,  1.54it/s]
 72%|███████▎  | 2175/3000 [13:32<07:27,  1.84it/s]
 73%|███████▎  | 2181/3000 [13:33<05:51,  2.33it/s]
 73%|███████▎  | 2182/3000 [13:35<09:04,  1.50it/s]
 73%|███████▎  | 2186/3000 [13:38<09:34,  1.42it/s]
 73%|███████▎  | 2190/3000 [13:39<08:13,  1.64it/s]
 73%|███████▎  | 2199/3000 [13:40<06:03,  2.20it/s]
 73%|███████▎  | 2200/3000 [13:41<09:11,  1.45it/s]
 73%|███████▎  | 2202/3000 [13:42<07:26,  1.79it/s]
 74%|███████▎  | 2205/3000 [13:44<07:40,  1.73it/s]
 74%|███████▎  | 2207/3000 [13:46<09:11,  1.44it/s]
 74%|███████▍  | 2214/3000 [13:46<06:48,  1.93it/s]
 74%|███████▍  | 2215/3000 [13:49<13:53,  1.06s/it]
 74%|███████▍  | 2220/3000 [13:50<10:28,  1.24it/s]
 74%|███████▍  | 2221/3000 [13:52<17:24,  1.34s/it]
 74%|███████▍  | 2233/3000 [13:53<12:09,  1.05it/s]
 74%|███████▍  | 2235/3000 [13:55<12:24,  1.03it/s]
 75%|███████▍  | 2238/3000 [13:56<09:24,  1.35it/s]
 75%|███████▍  | 2241/3000 [13:56<06:51,  1.84it/s]
 75%|███████▍  | 2244/3000 [13:58<07:49,  1.61it/s]
 75%|███████▍  | 2249/3000 [13:59<06:24,  1.95it/s]
 75%|███████▌  | 2255/3000 [14:01<05:24,  2.29it/s]
 75%|███████▌  | 2256/3000 [14:01<04:20,  2.85it/s]
 75%|███████▌  | 2258/3000 [14:03<05:56,  2.08it/s]
 75%|███████▌  | 2263/3000 [14:05<05:43,  2.15it/s]
 76%|███████▌  | 2266/3000 [14:05<04:16,  2.87it/s]
 76%|███████▌  | 2269/3000 [14:07<05:03,  2.41it/s]
 76%|███████▌  | 2272/3000 [14:09<06:16,  1.93it/s]
 76%|███████▌  | 2276/3000 [14:10<04:50,  2.49it/s]
 76%|███████▌  | 2277/3000 [14:10<05:32,  2.17it/s]
 76%|███████▌  | 2278/3000 [14:11<07:23,  1.63it/s]
 76%|███████▌  | 2281/3000 [14:12<05:50,  2.05it/s]
 76%|███████▌  | 2282/3000 [14:15<15:41,  1.31s/it]
 76%|███████▋  | 2291/3000 [14:16<11:22,  1.04it/s]
 76%|███████▋  | 2295/3000 [14:17<08:35,  1.37it/s]
 77%|███████▋  | 2297/3000 [14:18<08:19,  1.41it/s]
 77%|███████▋  | 2307/3000 [14:20<06:11,  1.87it/s]
 77%|███████▋  | 2309/3000 [14:22<08:48,  1.31it/s]
 77%|███████▋  | 2315/3000 [14:24<07:20,  1.55it/s]
 77%|███████▋  | 2321/3000 [14:25<05:38,  2.00it/s]
 77%|███████▋  | 2322/3000 [14:27<07:44,  1.46it/s]
 78%|███████▊  | 2328/3000 [14:28<05:55,  1.89it/s]
 78%|███████▊  | 2331/3000 [14:30<06:47,  1.64it/s]
 78%|███████▊  | 2335/3000 [14:30<05:00,  2.22it/s]
 78%|███████▊  | 2337/3000 [14:31<04:33,  2.42it/s]
 78%|███████▊  | 2339/3000 [14:34<08:06,  1.36it/s]
