/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 16%|█▋        | 495/3000 [33:00<2:14:55,  3.23s/it]
 17%|█▋        | 496/3000 [33:06<2:38:11,  3.79s/it]
 17%|█▋        | 497/3000 [33:10<2:42:50,  3.90s/it]
 17%|█▋        | 498/3000 [33:12<2:28:51,  3.57s/it]
 17%|█▋        | 501/3000 [33:17<2:03:43,  2.97s/it]
 17%|█▋        | 502/3000 [33:18<1:40:21,  2.41s/it]
 17%|█▋        | 503/3000 [33:20<1:28:54,  2.14s/it]
 17%|█▋        | 505/3000 [33:24<1:26:36,  2.08s/it]
 17%|█▋        | 507/3000 [33:25<1:09:06,  1.66s/it]
 17%|█▋        | 510/3000 [33:27<55:49,  1.35s/it]  
 17%|█▋        | 511/3000 [34:29<13:34:23, 19.63s/it]
 17%|█▋        | 512/3000 [34:55<14:53:21, 21.54s/it]
 17%|█▋        | 513/3000 [35:13<14:09:04, 20.48s/it]
 17%|█▋        | 517/3000 [35:20<10:15:25, 14.87s/it]
 17%|█▋        | 518/3000 [35:36<10:26:16, 15.14s/it]
 17%|█▋        | 520/3000 [35:38<7:29:51, 10.88s/it] 
 17%|█▋        | 522/3000 [35:40<5:24:59,  7.87s/it]
 17%|█▋        | 523/3000 [35:41<4:09:16,  6.04s/it]
 17%|█▋        | 524/3000 [35:48<4:21:52,  6.35s/it]
 18%|█▊        | 525/3000 [35:53<3:54:45,  5.69s/it]
 18%|█▊        | 526/3000 [36:03<4:46:46,  6.95s/it]
 18%|█▊        | 527/3000 [36:06<4:01:31,  5.86s/it]
 18%|█▊        | 529/3000 [36:08<2:59:57,  4.37s/it]
 18%|█▊        | 532/3000 [36:13<2:28:38,  3.61s/it]
 18%|█▊        | 533/3000 [36:14<1:48:20,  2.64s/it]
 18%|█▊        | 534/3000 [36:14<1:19:50,  1.94s/it]
 18%|█▊        | 535/3000 [36:22<2:38:25,  3.86s/it]
 18%|█▊        | 536/3000 [36:24<2:07:53,  3.11s/it]
 18%|█▊        | 537/3000 [36:27<2:05:57,  3.07s/it]
 18%|█▊        | 539/3000 [36:27<1:29:47,  2.19s/it]
 18%|█▊        | 540/3000 [36:29<1:34:05,  2.30s/it]
 18%|█▊        | 543/3000 [36:34<1:26:23,  2.11s/it]
 18%|█▊        | 544/3000 [36:37<1:28:17,  2.16s/it]
 18%|█▊        | 545/3000 [36:41<1:54:43,  2.80s/it]
 18%|█▊        | 552/3000 [36:46<1:28:46,  2.18s/it]
 18%|█▊        | 553/3000 [36:50<1:57:32,  2.88s/it]
 19%|█▊        | 556/3000 [37:02<2:10:17,  3.20s/it]
 19%|█▊        | 557/3000 [37:05<2:03:52,  3.04s/it]
 19%|█▊        | 558/3000 [37:09<2:19:03,  3.42s/it]
 19%|█▊        | 560/3000 [37:13<1:59:47,  2.95s/it]
 19%|█▊        | 561/3000 [37:16<2:05:00,  3.08s/it]
 19%|█▊        | 562/3000 [37:17<1:29:54,  2.21s/it]
 19%|█▉        | 564/3000 [37:24<1:49:03,  2.69s/it]
 19%|█▉        | 565/3000 [37:25<1:24:34,  2.08s/it]
 19%|█▉        | 566/3000 [37:26<1:15:20,  1.86s/it]
 19%|█▉        | 567/3000 [37:27<1:07:47,  1.67s/it]
 19%|█▉        | 568/3000 [37:32<1:48:52,  2.69s/it]
 19%|█▉        | 570/3000 [37:34<1:25:15,  2.11s/it]
 19%|█▉        | 571/3000 [37:35<1:12:02,  1.78s/it]
 19%|█▉        | 572/3000 [37:36<1:07:44,  1.67s/it]
 19%|█▉        | 574/3000 [37:39<1:06:26,  1.64s/it]
 19%|█▉        | 575/3000 [38:51<15:12:32, 22.58s/it]
 19%|█▉        | 576/3000 [39:16<15:40:56, 23.29s/it]
 19%|█▉        | 582/3000 [39:27<11:19:19, 16.86s/it]
 19%|█▉        | 583/3000 [39:29<8:25:11, 12.54s/it] 
 19%|█▉        | 584/3000 [39:33<6:40:18,  9.94s/it]
 20%|█▉        | 585/3000 [39:34<4:43:28,  7.04s/it]
 20%|█▉        | 586/3000 [39:34<3:21:17,  5.00s/it]
 20%|█▉        | 587/3000 [39:42<3:55:11,  5.85s/it]
 20%|█▉        | 588/3000 [39:51<4:37:15,  6.90s/it]
 20%|█▉        | 590/3000 [40:01<4:12:35,  6.29s/it]
 20%|█▉        | 591/3000 [40:05<3:43:33,  5.57s/it]
 20%|█▉        | 594/3000 [40:08<2:51:06,  4.27s/it]
 20%|█▉        | 596/3000 [40:17<2:51:38,  4.28s/it]
 20%|█▉        | 598/3000 [40:17<2:02:19,  3.06s/it]
 20%|█▉        | 599/3000 [40:30<3:55:29,  5.88s/it]
 20%|██        | 602/3000 [40:36<3:07:35,  4.69s/it]
 20%|██        | 607/3000 [40:40<2:21:38,  3.55s/it]
 20%|██        | 609/3000 [40:43<1:54:24,  2.87s/it]
 20%|██        | 612/3000 [40:46<1:32:28,  2.32s/it]
 20%|██        | 615/3000 [40:46<1:05:39,  1.65s/it]
 21%|██        | 616/3000 [40:49<1:25:01,  2.14s/it]
 21%|██        | 617/3000 [40:53<1:42:29,  2.58s/it]
 21%|██        | 618/3000 [40:54<1:29:19,  2.25s/it]
 21%|██        | 620/3000 [41:05<2:06:56,  3.20s/it]
 21%|██        | 622/3000 [41:12<2:06:47,  3.20s/it]
 21%|██        | 623/3000 [41:15<2:14:20,  3.39s/it]
 21%|██        | 624/3000 [41:20<2:35:11,  3.92s/it]
 21%|██        | 626/3000 [41:23<2:05:52,  3.18s/it]
 21%|██        | 628/3000 [41:28<1:55:53,  2.93s/it]
 21%|██        | 630/3000 [41:35<1:59:08,  3.02s/it]
 21%|██        | 631/3000 [41:36<1:38:30,  2.49s/it]
 21%|██        | 632/3000 [41:40<2:03:48,  3.14s/it]
 21%|██        | 634/3000 [41:42<1:34:43,  2.40s/it]
 21%|██        | 635/3000 [41:45<1:43:50,  2.63s/it]
 21%|██        | 637/3000 [41:50<1:40:48,  2.56s/it]
 21%|██▏       | 639/3000 [43:11<9:12:46, 14.05s/it]
 22%|██▏       | 645/3000 [43:38<7:17:09, 11.14s/it]
 22%|██▏       | 651/3000 [43:41<5:11:41,  7.96s/it]
 22%|██▏       | 652/3000 [43:45<4:32:21,  6.96s/it]
 22%|██▏       | 653/3000 [43:49<3:53:39,  5.97s/it]
 22%|██▏       | 654/3000 [44:03<5:30:55,  8.46s/it]
 22%|██▏       | 655/3000 [44:07<4:34:13,  7.02s/it]
 22%|██▏       | 657/3000 [44:08<3:17:02,  5.05s/it]
 22%|██▏       | 660/3000 [44:13<2:38:00,  4.05s/it]
 22%|██▏       | 661/3000 [44:18<2:51:16,  4.39s/it]
 22%|██▏       | 662/3000 [44:19<2:01:56,  3.13s/it]
 22%|██▏       | 663/3000 [44:27<3:03:44,  4.72s/it]
 22%|██▏       | 665/3000 [44:30<2:27:37,  3.79s/it]
 22%|██▏       | 667/3000 [44:34<2:04:33,  3.20s/it]
 22%|██▏       | 668/3000 [44:35<1:42:02,  2.63s/it]
 22%|██▏       | 669/3000 [44:37<1:37:48,  2.52s/it]
 22%|██▏       | 670/3000 [44:38<1:13:58,  1.90s/it]
 22%|██▏       | 671/3000 [44:38<58:27,  1.51s/it]  
 22%|██▏       | 672/3000 [44:44<1:49:05,  2.81s/it]
 22%|██▏       | 674/3000 [44:47<1:29:30,  2.31s/it]
 23%|██▎       | 677/3000 [44:47<1:03:20,  1.64s/it]
 23%|██▎       | 678/3000 [44:49<1:12:52,  1.88s/it]
 23%|██▎       | 680/3000 [44:54<1:16:00,  1.97s/it]
 23%|██▎       | 682/3000 [45:01<1:34:57,  2.46s/it]
 23%|██▎       | 684/3000 [45:13<2:19:20,  3.61s/it]
 23%|██▎       | 686/3000 [45:17<1:59:55,  3.11s/it]
 23%|██▎       | 687/3000 [45:20<1:55:32,  3.00s/it]
 23%|██▎       | 688/3000 [45:27<2:46:24,  4.32s/it]
 23%|██▎       | 689/3000 [45:28<2:01:37,  3.16s/it]
 23%|██▎       | 691/3000 [45:30<1:38:01,  2.55s/it]
 23%|██▎       | 693/3000 [45:35<1:37:18,  2.53s/it]
 23%|██▎       | 694/3000 [45:43<2:38:16,  4.12s/it]
 23%|██▎       | 696/3000 [45:47<2:13:07,  3.47s/it]
 23%|██▎       | 698/3000 [45:49<1:45:32,  2.75s/it]
 23%|██▎       | 700/3000 [45:52<1:33:40,  2.44s/it]
 23%|██▎       | 701/3000 [45:56<1:49:22,  2.85s/it]
 23%|██▎       | 702/3000 [45:59<1:46:40,  2.79s/it]
 23%|██▎       | 703/3000 [46:56<12:10:23, 19.08s/it]
 23%|██▎       | 704/3000 [47:02<9:36:24, 15.06s/it] 
 24%|██▎       | 705/3000 [47:02<6:46:53, 10.64s/it]
 24%|██▎       | 706/3000 [47:06<5:34:30,  8.75s/it]
 24%|██▎       | 707/3000 [47:06<3:55:57,  6.17s/it]
 24%|██▎       | 708/3000 [47:33<7:47:52, 12.25s/it]
 24%|██▍       | 714/3000 [48:04<6:25:50, 10.13s/it]
 24%|██▍       | 718/3000 [48:06<4:35:55,  7.25s/it]
 24%|██▍       | 719/3000 [48:10<3:53:44,  6.15s/it]
 24%|██▍       | 720/3000 [48:12<3:11:11,  5.03s/it]
 24%|██▍       | 723/3000 [48:15<2:23:08,  3.77s/it]
 24%|██▍       | 724/3000 [48:17<2:09:54,  3.42s/it]
 24%|██▍       | 725/3000 [48:23<2:35:19,  4.10s/it]
 24%|██▍       | 727/3000 [48:33<2:43:24,  4.31s/it]
 24%|██▍       | 729/3000 [48:35<2:07:18,  3.36s/it]
 24%|██▍       | 731/3000 [48:40<2:00:12,  3.18s/it]
 24%|██▍       | 733/3000 [48:45<1:48:16,  2.87s/it]
 24%|██▍       | 735/3000 [48:45<1:16:21,  2.02s/it]
 25%|██▍       | 736/3000 [48:48<1:24:46,  2.25s/it]
 25%|██▍       | 737/3000 [48:50<1:28:12,  2.34s/it]
 25%|██▍       | 739/3000 [48:54<1:25:47,  2.28s/it]
 25%|██▍       | 742/3000 [48:57<1:10:41,  1.88s/it]
 25%|██▍       | 745/3000 [48:58<51:42,  1.38s/it]  
 25%|██▍       | 746/3000 [49:03<1:30:29,  2.41s/it]
 25%|██▍       | 747/3000 [49:08<2:05:56,  3.35s/it]
 25%|██▍       | 748/3000 [49:16<2:52:03,  4.58s/it]
 25%|██▍       | 749/3000 [49:25<3:47:14,  6.06s/it]
 25%|██▌       | 750/3000 [49:27<3:02:45,  4.87s/it]
 25%|██▌       | 751/3000 [49:30<2:34:00,  4.11s/it]
 25%|██▌       | 752/3000 [49:38<3:20:16,  5.35s/it]
 25%|██▌       | 754/3000 [49:39<2:26:59,  3.93s/it]
 25%|██▌       | 755/3000 [49:41<2:02:19,  3.27s/it]
 25%|██▌       | 756/3000 [49:42<1:38:55,  2.64s/it]
 25%|██▌       | 757/3000 [49:45<1:38:20,  2.63s/it]
 25%|██▌       | 758/3000 [49:49<2:01:10,  3.24s/it]
 25%|██▌       | 759/3000 [49:56<2:42:20,  4.35s/it]
 25%|██▌       | 761/3000 [49:59<2:08:19,  3.44s/it]
 25%|██▌       | 762/3000 [49:59<1:37:05,  2.60s/it]
 25%|██▌       | 764/3000 [50:04<1:35:59,  2.58s/it]
 26%|██▌       | 765/3000 [50:06<1:20:16,  2.16s/it]
 26%|██▌       | 766/3000 [50:09<1:34:51,  2.55s/it]
 26%|██▌       | 767/3000 [50:56<9:52:08, 15.91s/it]
 26%|██▌       | 768/3000 [50:59<7:29:23, 12.08s/it]
 26%|██▌       | 769/3000 [51:00<5:19:39,  8.60s/it]
 26%|██▌       | 770/3000 [51:02<4:04:32,  6.58s/it]
 26%|██▌       | 771/3000 [51:03<3:03:02,  4.93s/it]
 26%|██▌       | 772/3000 [51:20<5:21:21,  8.65s/it]
 26%|██▌       | 773/3000 [51:27<4:57:38,  8.02s/it]
 26%|██▌       | 776/3000 [51:29<3:36:26,  5.84s/it]
 26%|██▌       | 777/3000 [51:57<7:39:17, 12.40s/it]
 26%|██▌       | 781/3000 [52:30<6:52:31, 11.15s/it]
 26%|██▋       | 791/3000 [52:36<4:54:42,  8.00s/it]
 26%|██▋       | 793/3000 [52:39<3:42:46,  6.06s/it]
 26%|██▋       | 794/3000 [52:40<2:44:37,  4.48s/it]
 26%|██▋       | 795/3000 [52:43<2:26:33,  3.99s/it]
 27%|██▋       | 796/3000 [52:47<2:30:46,  4.10s/it]
 27%|██▋       | 798/3000 [52:49<1:53:42,  3.10s/it]
 27%|██▋       | 799/3000 [52:52<1:53:35,  3.10s/it]
 27%|██▋       | 800/3000 [52:55<1:53:01,  3.08s/it]
 27%|██▋       | 803/3000 [52:58<1:30:35,  2.47s/it]
 27%|██▋       | 805/3000 [53:00<1:13:40,  2.01s/it]
 27%|██▋       | 806/3000 [53:02<1:12:52,  1.99s/it]
 27%|██▋       | 808/3000 [53:02<52:33,  1.44s/it]  
 27%|██▋       | 809/3000 [53:05<1:10:25,  1.93s/it]
 27%|██▋       | 810/3000 [53:10<1:40:49,  2.76s/it]
 27%|██▋       | 811/3000 [53:17<2:27:12,  4.03s/it]
 27%|██▋       | 812/3000 [53:22<2:37:45,  4.33s/it]
 27%|██▋       | 813/3000 [53:36<4:21:34,  7.18s/it]
 27%|██▋       | 815/3000 [53:40<3:23:47,  5.60s/it]
 27%|██▋       | 816/3000 [53:50<4:17:26,  7.07s/it]
 27%|██▋       | 817/3000 [53:51<3:05:53,  5.11s/it]
 27%|██▋       | 820/3000 [53:53<2:17:59,  3.80s/it]
 27%|██▋       | 821/3000 [53:55<2:04:10,  3.42s/it]
 27%|██▋       | 822/3000 [53:57<1:46:39,  2.94s/it]
 27%|██▋       | 823/3000 [54:06<2:47:32,  4.62s/it]
 27%|██▋       | 824/3000 [54:09<2:36:28,  4.31s/it]
 28%|██▊       | 825/3000 [54:12<2:22:38,  3.93s/it]
 28%|██▊       | 828/3000 [54:15<1:48:53,  3.01s/it]
 28%|██▊       | 829/3000 [54:16<1:28:18,  2.44s/it]
 28%|██▊       | 830/3000 [54:21<1:53:02,  3.13s/it]
 28%|██▊       | 831/3000 [54:50<6:31:27, 10.83s/it]
 28%|██▊       | 832/3000 [54:57<5:59:47,  9.96s/it]
 28%|██▊       | 834/3000 [54:58<4:16:16,  7.10s/it]
 28%|██▊       | 836/3000 [55:17<4:41:05,  7.79s/it]
 28%|██▊       | 837/3000 [55:22<4:11:31,  6.98s/it]
 28%|██▊       | 838/3000 [55:23<3:01:02,  5.02s/it]
 28%|██▊       | 841/3000 [55:38<3:00:21,  5.01s/it]
 28%|██▊       | 842/3000 [55:42<2:51:21,  4.76s/it]
 28%|██▊       | 843/3000 [55:46<2:47:39,  4.66s/it]
 28%|██▊       | 844/3000 [56:18<7:41:45, 12.85s/it]
 28%|██▊       | 851/3000 [56:23<5:29:32,  9.20s/it]
 28%|██▊       | 852/3000 [56:28<4:40:32,  7.84s/it]
 28%|██▊       | 854/3000 [56:51<5:21:11,  8.98s/it]
 29%|██▊       | 862/3000 [56:53<3:46:58,  6.37s/it]
 29%|██▉       | 863/3000 [56:53<2:40:11,  4.50s/it]
 29%|██▉       | 864/3000 [56:55<2:12:03,  3.71s/it]
 29%|██▉       | 865/3000 [56:57<1:55:53,  3.26s/it]
 29%|██▉       | 868/3000 [57:00<1:31:18,  2.57s/it]
 29%|██▉       | 870/3000 [57:06<1:36:51,  2.73s/it]
 29%|██▉       | 871/3000 [57:08<1:26:53,  2.45s/it]
 29%|██▉       | 873/3000 [57:12<1:18:58,  2.23s/it]
 29%|██▉       | 874/3000 [57:15<1:33:38,  2.64s/it]
 29%|██▉       | 875/3000 [57:21<2:10:34,  3.69s/it]
 29%|██▉       | 876/3000 [57:26<2:19:17,  3.93s/it]
 29%|██▉       | 877/3000 [57:41<4:16:57,  7.26s/it]
 29%|██▉       | 879/3000 [57:44<3:14:15,  5.50s/it]
 29%|██▉       | 880/3000 [57:57<4:39:06,  7.90s/it]
 29%|██▉       | 882/3000 [57:58<3:17:36,  5.60s/it]
 29%|██▉       | 884/3000 [57:58<2:21:33,  4.01s/it]
 30%|██▉       | 885/3000 [58:04<2:35:33,  4.41s/it]
 30%|██▉       | 886/3000 [58:05<2:06:58,  3.60s/it]
 30%|██▉       | 887/3000 [58:11<2:29:12,  4.24s/it]
 30%|██▉       | 888/3000 [58:16<2:39:47,  4.54s/it]
 30%|██▉       | 889/3000 [58:17<1:58:04,  3.36s/it]
 30%|██▉       | 890/3000 [58:18<1:28:46,  2.52s/it]
 30%|██▉       | 891/3000 [58:19<1:21:33,  2.32s/it]
 30%|██▉       | 892/3000 [58:24<1:44:15,  2.97s/it]
 30%|██▉       | 894/3000 [58:30<1:42:50,  2.93s/it]
 30%|██▉       | 895/3000 [58:45<3:59:46,  6.83s/it]
 30%|██▉       | 896/3000 [58:48<3:10:21,  5.43s/it]
 30%|██▉       | 897/3000 [58:51<2:53:12,  4.94s/it]
 30%|██▉       | 898/3000 [58:54<2:30:20,  4.29s/it]
 30%|██▉       | 899/3000 [58:56<2:05:23,  3.58s/it]
 30%|███       | 900/3000 [59:14<4:31:46,  7.76s/it]
 30%|███       | 901/3000 [59:17<3:40:44,  6.31s/it]
 30%|███       | 902/3000 [59:19<2:58:50,  5.11s/it]
 30%|███       | 903/3000 [59:21<2:29:51,  4.29s/it]
 30%|███       | 904/3000 [59:21<1:47:05,  3.07s/it]
 30%|███       | 905/3000 [59:35<3:40:59,  6.33s/it]
 30%|███       | 906/3000 [59:39<3:15:14,  5.59s/it]
 30%|███       | 907/3000 [59:45<3:18:33,  5.69s/it]
 30%|███       | 908/3000 [1:00:12<6:56:27, 11.94s/it]
 30%|███       | 909/3000 [1:00:19<6:02:34, 10.40s/it]
 30%|███       | 912/3000 [1:00:22<4:24:11,  7.59s/it]
 30%|███       | 914/3000 [1:00:40<4:41:13,  8.09s/it]
 31%|███       | 919/3000 [1:00:43<3:21:54,  5.82s/it]
 31%|███       | 920/3000 [1:00:46<2:55:59,  5.08s/it]
 31%|███       | 921/3000 [1:00:47<2:17:05,  3.96s/it]
 31%|███       | 922/3000 [1:00:49<1:50:49,  3.20s/it]
 31%|███       | 923/3000 [1:00:52<1:46:26,  3.07s/it]
 31%|███       | 924/3000 [1:00:56<1:58:39,  3.43s/it]
 31%|███       | 925/3000 [1:01:14<4:30:16,  7.81s/it]
 31%|███       | 937/3000 [1:01:18<3:11:18,  5.56s/it]
 31%|███▏      | 939/3000 [1:01:29<3:11:14,  5.57s/it]
 31%|███▏      | 940/3000 [1:01:32<2:43:42,  4.77s/it]
 31%|███▏      | 941/3000 [1:01:49<4:53:52,  8.56s/it]
 31%|███▏      | 944/3000 [1:01:58<3:56:25,  6.90s/it]
 32%|███▏      | 945/3000 [1:02:02<3:28:39,  6.09s/it]
 32%|███▏      | 946/3000 [1:02:05<2:52:18,  5.03s/it]
 32%|███▏      | 949/3000 [1:02:13<2:27:35,  4.32s/it]
 32%|███▏      | 951/3000 [1:02:25<2:42:15,  4.75s/it]
 32%|███▏      | 952/3000 [1:02:30<2:50:51,  5.01s/it]
 32%|███▏      | 957/3000 [1:02:35<2:09:02,  3.79s/it]
 32%|███▏      | 958/3000 [1:02:37<1:48:08,  3.18s/it]
 32%|███▏      | 959/3000 [1:02:44<2:28:40,  4.37s/it]
 32%|███▏      | 961/3000 [1:02:50<2:14:31,  3.96s/it]
 32%|███▏      | 962/3000 [1:02:51<1:44:20,  3.07s/it]
 32%|███▏      | 963/3000 [1:02:56<2:06:56,  3.74s/it]
 32%|███▏      | 964/3000 [1:03:11<4:01:48,  7.13s/it]
 32%|███▏      | 965/3000 [1:03:13<3:12:10,  5.67s/it]
 32%|███▏      | 966/3000 [1:03:15<2:28:35,  4.38s/it]
 32%|███▏      | 967/3000 [1:03:20<2:33:21,  4.53s/it]
 32%|███▏      | 969/3000 [1:03:30<2:40:11,  4.73s/it]
 32%|███▏      | 970/3000 [1:03:37<2:58:38,  5.28s/it]
 32%|███▏      | 971/3000 [1:03:43<3:11:16,  5.66s/it]
 32%|███▏      | 972/3000 [1:04:07<6:14:08, 11.07s/it]
 32%|███▏      | 973/3000 [1:04:19<6:22:56, 11.34s/it]
 32%|███▎      | 975/3000 [1:04:21<4:40:27,  8.31s/it]
 33%|███▎      | 977/3000 [1:04:21<3:16:37,  5.83s/it]
 33%|███▎      | 978/3000 [1:04:26<3:04:47,  5.48s/it]
 33%|███▎      | 979/3000 [1:04:29<2:39:47,  4.74s/it]
 33%|███▎      | 980/3000 [1:04:35<2:53:14,  5.15s/it]
 33%|███▎      | 981/3000 [1:04:38<2:33:58,  4.58s/it]
 33%|███▎      | 982/3000 [1:05:01<5:37:52, 10.05s/it]
 33%|███▎      | 990/3000 [1:05:03<3:57:15,  7.08s/it]
 33%|███▎      | 991/3000 [1:05:04<3:05:13,  5.53s/it]
 33%|███▎      | 993/3000 [1:05:05<2:10:36,  3.90s/it]
 33%|███▎      | 995/3000 [1:05:07<1:43:45,  3.10s/it]
 33%|███▎      | 996/3000 [1:05:13<2:06:16,  3.78s/it]
 33%|███▎      | 997/3000 [1:05:13<1:32:44,  2.78s/it]
 33%|███▎      | 998/3000 [1:05:18<1:56:37,  3.50s/it]
 33%|███▎      | 1000/3000 [1:05:34<2:42:08,  4.86s/it]
 34%|███▎      | 1005/3000 [1:05:56<2:35:40,  4.68s/it]
 34%|███▎      | 1006/3000 [1:05:56<1:58:13,  3.56s/it]
 34%|███▎      | 1007/3000 [1:05:57<1:31:02,  2.74s/it]
 34%|███▎      | 1008/3000 [1:06:07<2:37:25,  4.74s/it]
 34%|███▎      | 1009/3000 [1:06:11<2:34:31,  4.66s/it]
 34%|███▎      | 1011/3000 [1:06:13<1:55:30,  3.48s/it]
 34%|███▍      | 1013/3000 [1:06:20<1:58:13,  3.57s/it]
 34%|███▍      | 1015/3000 [1:06:36<2:42:23,  4.91s/it]
 34%|███▍      | 1018/3000 [1:06:37<1:56:46,  3.54s/it]
 34%|███▍      | 1020/3000 [1:06:41<1:38:56,  3.00s/it]
 34%|███▍      | 1021/3000 [1:06:45<1:52:58,  3.43s/it]
 34%|███▍      | 1025/3000 [1:06:48<1:26:11,  2.62s/it]
 34%|███▍      | 1027/3000 [1:06:55<1:33:28,  2.84s/it]
 34%|███▍      | 1028/3000 [1:07:08<3:16:12,  5.97s/it]
 34%|███▍      | 1029/3000 [1:07:13<3:05:01,  5.63s/it]
 34%|███▍      | 1030/3000 [1:07:17<2:48:18,  5.13s/it]
 34%|███▍      | 1032/3000 [1:07:18<2:02:34,  3.74s/it]
 34%|███▍      | 1033/3000 [1:07:29<3:10:20,  5.81s/it]
 34%|███▍      | 1034/3000 [1:07:35<3:19:19,  6.08s/it]
 34%|███▍      | 1035/3000 [1:07:40<3:03:29,  5.60s/it]
 35%|███▍      | 1036/3000 [1:08:10<7:00:52, 12.86s/it]
 35%|███▍      | 1037/3000 [1:08:18<6:18:54, 11.58s/it]
 35%|███▍      | 1039/3000 [1:08:21<4:38:38,  8.53s/it]
 35%|███▍      | 1041/3000 [1:08:23<3:24:07,  6.25s/it]
 35%|███▍      | 1042/3000 [1:08:30<3:35:49,  6.61s/it]
 35%|███▍      | 1043/3000 [1:08:32<2:45:46,  5.08s/it]
 35%|███▍      | 1044/3000 [1:08:38<2:54:37,  5.36s/it]
 35%|███▍      | 1045/3000 [1:08:41<2:31:25,  4.65s/it]
 35%|███▍      | 1046/3000 [1:08:46<2:37:30,  4.84s/it]
 35%|███▍      | 1047/3000 [1:08:51<2:37:09,  4.83s/it]
 35%|███▍      | 1049/3000 [1:08:52<1:55:27,  3.55s/it]
 35%|███▌      | 1050/3000 [1:09:00<2:38:24,  4.87s/it]
 35%|███▌      | 1051/3000 [1:09:07<3:03:32,  5.65s/it]
 35%|███▌      | 1053/3000 [1:09:21<3:15:58,  6.04s/it]
 35%|███▌      | 1063/3000 [1:09:24<2:19:19,  4.32s/it]
 35%|███▌      | 1064/3000 [1:09:25<1:44:23,  3.24s/it]
 36%|███▌      | 1065/3000 [1:09:27<1:36:29,  2.99s/it]
 36%|███▌      | 1066/3000 [1:09:32<1:52:43,  3.50s/it]
 36%|███▌      | 1067/3000 [1:10:01<5:59:28, 11.16s/it]
 36%|███▌      | 1069/3000 [1:10:01<4:12:44,  7.85s/it]
 36%|███▌      | 1070/3000 [1:10:04<3:24:55,  6.37s/it]
 36%|███▌      | 1072/3000 [1:10:17<3:25:11,  6.39s/it]
 36%|███▌      | 1073/3000 [1:10:20<2:48:55,  5.26s/it]
 36%|███▌      | 1075/3000 [1:10:21<2:02:18,  3.81s/it]
 36%|███▌      | 1077/3000 [1:10:26<1:52:47,  3.52s/it]
 36%|███▌      | 1078/3000 [1:10:32<2:09:22,  4.04s/it]
 36%|███▌      | 1079/3000 [1:10:41<2:59:02,  5.59s/it]
 36%|███▌      | 1080/3000 [1:10:41<2:09:38,  4.05s/it]
 36%|███▌      | 1081/3000 [1:10:45<2:10:02,  4.07s/it]
 36%|███▌      | 1082/3000 [1:10:50<2:12:18,  4.14s/it]
 36%|███▌      | 1087/3000 [1:10:54<1:40:49,  3.16s/it]
 36%|███▋      | 1092/3000 [1:11:05<1:31:03,  2.86s/it]
 36%|███▋      | 1093/3000 [1:11:11<2:01:05,  3.81s/it]
 36%|███▋      | 1095/3000 [1:11:13<1:34:34,  2.98s/it]
 37%|███▋      | 1096/3000 [1:11:14<1:16:58,  2.43s/it]
 37%|███▋      | 1097/3000 [1:11:27<2:54:15,  5.49s/it]
 37%|███▋      | 1098/3000 [1:11:41<4:15:25,  8.06s/it]
 37%|███▋      | 1099/3000 [1:11:42<3:11:52,  6.06s/it]
 37%|███▋      | 1100/3000 [1:12:06<6:04:44, 11.52s/it]
 37%|███▋      | 1101/3000 [1:12:17<5:50:39, 11.08s/it]
 37%|███▋      | 1102/3000 [1:12:19<4:29:30,  8.52s/it]
 37%|███▋      | 1103/3000 [1:12:22<3:41:02,  6.99s/it]
 37%|███▋      | 1105/3000 [1:12:24<2:42:06,  5.13s/it]
 37%|███▋      | 1106/3000 [1:12:33<3:16:14,  6.22s/it]
 37%|███▋      | 1108/3000 [1:12:40<2:52:28,  5.47s/it]
 37%|███▋      | 1109/3000 [1:12:44<2:31:49,  4.82s/it]
 37%|███▋      | 1111/3000 [1:12:54<2:37:37,  5.01s/it]
 37%|███▋      | 1114/3000 [1:13:04<2:20:39,  4.47s/it]
 37%|███▋      | 1116/3000 [1:13:08<1:56:58,  3.73s/it]
 37%|███▋      | 1117/3000 [1:13:09<1:28:40,  2.83s/it]
 37%|███▋      | 1121/3000 [1:13:09<1:02:46,  2.00s/it]
 37%|███▋      | 1122/3000 [1:13:10<53:00,  1.69s/it]  
 37%|███▋      | 1123/3000 [1:13:17<1:40:16,  3.21s/it]
 37%|███▋      | 1124/3000 [1:13:17<1:12:07,  2.31s/it]
 38%|███▊      | 1125/3000 [1:13:25<2:02:47,  3.93s/it]
 38%|███▊      | 1126/3000 [1:13:46<4:41:10,  9.00s/it]
 38%|███▊      | 1131/3000 [1:13:49<3:22:16,  6.49s/it]
 38%|███▊      | 1132/3000 [1:14:20<7:13:06, 13.91s/it]
 38%|███▊      | 1136/3000 [1:14:21<5:03:58,  9.78s/it]
 38%|███▊      | 1137/3000 [1:14:24<4:03:24,  7.84s/it]
 38%|███▊      | 1138/3000 [1:14:29<3:32:11,  6.84s/it]
 38%|███▊      | 1142/3000 [1:14:41<2:56:10,  5.69s/it]
 38%|███▊      | 1147/3000 [1:14:45<2:12:03,  4.28s/it]
 38%|███▊      | 1148/3000 [1:14:49<2:04:01,  4.02s/it]
