/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 69%|██████▉   | 13768/20000 [5:43:44<12:39:03,  7.31s/it]
 69%|██████▉   | 13780/20000 [5:44:31<10:51:53,  6.29s/it]
 69%|██████▉   | 13798/20000 [5:44:54<8:14:13,  4.78s/it] 
 69%|██████▉   | 13827/20000 [5:45:14<6:06:27,  3.56s/it]
 69%|██████▉   | 13835/20000 [5:45:17<4:27:39,  2.60s/it]
 69%|██████▉   | 13844/20000 [5:45:52<5:05:26,  2.98s/it]
 69%|██████▉   | 13856/20000 [5:46:13<4:26:00,  2.60s/it]
 69%|██████▉   | 13871/20000 [5:46:24<3:28:38,  2.04s/it]
 69%|██████▉   | 13881/20000 [5:46:29<2:42:11,  1.59s/it]
 69%|██████▉   | 13890/20000 [5:46:47<2:54:55,  1.72s/it]
 69%|██████▉   | 13898/20000 [5:46:51<2:15:10,  1.33s/it]
 70%|██████▉   | 13903/20000 [5:46:57<2:14:14,  1.32s/it]
 70%|██████▉   | 13907/20000 [5:47:04<2:25:40,  1.43s/it]
 70%|██████▉   | 13915/20000 [5:47:14<2:21:53,  1.40s/it]
 70%|██████▉   | 13924/20000 [5:47:17<1:48:12,  1.07s/it]
 70%|██████▉   | 13925/20000 [5:47:30<7:53:54,  4.68s/it]
 70%|██████▉   | 13927/20000 [5:47:38<7:28:07,  4.43s/it]
 70%|██████▉   | 13934/20000 [5:47:46<5:49:45,  3.46s/it]
 70%|██████▉   | 13940/20000 [5:48:16<6:34:38,  3.91s/it]
 70%|██████▉   | 13942/20000 [5:48:19<5:19:53,  3.17s/it]
 70%|██████▉   | 13967/20000 [5:48:49<4:19:35,  2.58s/it]
 70%|██████▉   | 13969/20000 [5:49:00<5:50:38,  3.49s/it]
 70%|██████▉   | 13986/20000 [5:49:02<4:07:17,  2.47s/it]
 70%|██████▉   | 13990/20000 [5:49:15<4:29:48,  2.69s/it]
 70%|███████   | 14006/20000 [5:49:24<3:24:53,  2.05s/it]
 70%|███████   | 14010/20000 [5:49:26<2:42:55,  1.63s/it]
 70%|███████   | 14027/20000 [5:49:39<2:16:36,  1.37s/it]
 70%|███████   | 14028/20000 [5:50:01<12:21:00,  7.44s/it]
 70%|███████   | 14029/20000 [5:50:10<13:18:58,  8.03s/it]
 70%|███████   | 14036/20000 [5:50:23<10:14:15,  6.18s/it]
 70%|███████   | 14045/20000 [5:50:31<7:35:40,  4.59s/it] 
 70%|███████   | 14049/20000 [5:50:52<7:54:23,  4.78s/it]
 70%|███████   | 14056/20000 [5:51:18<7:22:28,  4.47s/it]
 70%|███████   | 14067/20000 [5:51:20<5:14:29,  3.18s/it]
 70%|███████   | 14078/20000 [5:51:43<4:40:17,  2.84s/it]
 70%|███████   | 14085/20000 [5:51:46<3:29:13,  2.12s/it]
 71%|███████   | 14110/20000 [5:52:05<2:48:48,  1.72s/it]
 71%|███████   | 14116/20000 [5:52:13<2:37:36,  1.61s/it]
 71%|███████   | 14125/20000 [5:52:33<2:54:32,  1.78s/it]
 71%|███████   | 14132/20000 [5:52:52<3:20:25,  2.05s/it]
 71%|███████   | 14139/20000 [5:52:57<2:41:52,  1.66s/it]
 71%|███████   | 14149/20000 [5:53:10<2:31:30,  1.55s/it]
 71%|███████   | 14154/20000 [5:53:30<3:40:46,  2.27s/it]
 71%|███████   | 14166/20000 [5:53:34<2:43:30,  1.68s/it]
 71%|███████   | 14169/20000 [5:54:03<6:42:19,  4.14s/it]
 71%|███████   | 14185/20000 [5:54:28<5:25:07,  3.35s/it]
 71%|███████   | 14212/20000 [5:54:41<4:00:38,  2.49s/it]
 71%|███████   | 14215/20000 [5:54:56<5:12:46,  3.24s/it]
 71%|███████   | 14216/20000 [5:54:57<4:20:16,  2.70s/it]
 71%|███████   | 14225/20000 [5:55:02<3:15:55,  2.04s/it]
 71%|███████   | 14234/20000 [5:55:26<3:34:44,  2.23s/it]
 71%|███████   | 14243/20000 [5:55:27<2:33:39,  1.60s/it]
 71%|███████   | 14247/20000 [5:55:48<4:15:03,  2.66s/it]
 71%|███████▏  | 14258/20000 [5:55:51<3:06:01,  1.94s/it]
 71%|███████▏  | 14264/20000 [5:55:53<2:22:54,  1.49s/it]
 71%|███████▏  | 14265/20000 [5:56:04<6:56:20,  4.36s/it]
 71%|███████▏  | 14271/20000 [5:56:17<5:51:12,  3.68s/it]
 71%|███████▏  | 14274/20000 [5:56:34<6:47:03,  4.27s/it]
 71%|███████▏  | 14283/20000 [5:56:51<5:38:13,  3.55s/it]
 71%|███████▏  | 14295/20000 [5:56:57<4:11:04,  2.64s/it]
 71%|███████▏  | 14298/20000 [5:57:12<5:17:36,  3.34s/it]
 72%|███████▏  | 14318/20000 [5:57:42<4:25:03,  2.80s/it]
 72%|███████▏  | 14333/20000 [5:58:05<3:46:54,  2.40s/it]
 72%|███████▏  | 14354/20000 [5:58:05<2:39:09,  1.69s/it]
 72%|███████▏  | 14359/20000 [5:58:16<2:54:27,  1.86s/it]
 72%|███████▏  | 14364/20000 [5:58:27<3:02:01,  1.94s/it]
 72%|███████▏  | 14373/20000 [5:59:03<4:00:16,  2.56s/it]
 72%|███████▏  | 14397/20000 [5:59:12<2:57:52,  1.90s/it]
 72%|███████▏  | 14399/20000 [5:59:21<4:04:17,  2.62s/it]
 72%|███████▏  | 14408/20000 [5:59:31<3:21:32,  2.16s/it]
 72%|███████▏  | 14413/20000 [5:59:50<4:06:39,  2.65s/it]
 72%|███████▏  | 14422/20000 [5:59:59<3:23:06,  2.18s/it]
 72%|███████▏  | 14438/20000 [6:00:04<2:29:29,  1.61s/it]
 72%|███████▏  | 14439/20000 [6:00:36<16:31:47, 10.70s/it]
 72%|███████▏  | 14449/20000 [6:00:57<12:33:00,  8.14s/it]
 72%|███████▏  | 14464/20000 [6:01:02<8:53:44,  5.78s/it] 
 72%|███████▏  | 14470/20000 [6:01:50<9:56:40,  6.47s/it]
 73%|███████▎  | 14504/20000 [6:01:56<6:59:43,  4.58s/it]
 73%|███████▎  | 14506/20000 [6:02:13<8:50:44,  5.80s/it]
 73%|███████▎  | 14510/20000 [6:02:16<6:27:24,  4.23s/it]
 73%|███████▎  | 14520/20000 [6:02:44<5:49:34,  3.83s/it]
 73%|███████▎  | 14544/20000 [6:03:23<4:47:51,  3.17s/it]
 73%|███████▎  | 14561/20000 [6:03:44<3:54:40,  2.59s/it]
 73%|███████▎  | 14565/20000 [6:03:57<4:07:32,  2.73s/it]
 73%|███████▎  | 14583/20000 [6:04:28<3:39:18,  2.43s/it]
 73%|███████▎  | 14624/20000 [6:04:47<2:44:55,  1.84s/it]
 73%|███████▎  | 14626/20000 [6:05:05<6:04:00,  4.06s/it]
 73%|███████▎  | 14629/20000 [6:05:13<5:18:41,  3.56s/it]
 73%|███████▎  | 14633/20000 [6:05:32<5:55:15,  3.97s/it]
 73%|███████▎  | 14656/20000 [6:05:50<4:28:07,  3.01s/it]
 73%|███████▎  | 14662/20000 [6:05:51<3:11:56,  2.16s/it]
 73%|███████▎  | 14665/20000 [6:06:10<5:02:11,  3.40s/it]
 73%|███████▎  | 14670/20000 [6:06:28<5:09:51,  3.49s/it]
 73%|███████▎  | 14691/20000 [6:06:48<4:00:51,  2.72s/it]
 73%|███████▎  | 14699/20000 [6:07:12<4:09:26,  2.82s/it]
 74%|███████▎  | 14722/20000 [6:07:42<3:27:42,  2.36s/it]
 74%|███████▎  | 14731/20000 [6:07:45<2:35:29,  1.77s/it]
 74%|███████▎  | 14744/20000 [6:07:47<1:52:24,  1.28s/it]
 74%|███████▍  | 14751/20000 [6:07:48<1:20:50,  1.08it/s]
 74%|███████▍  | 14753/20000 [6:08:13<6:26:09,  4.42s/it]
 74%|███████▍  | 14755/20000 [6:08:29<7:56:41,  5.45s/it]
 74%|███████▍  | 14763/20000 [6:08:58<7:08:27,  4.91s/it]
 74%|███████▍  | 14766/20000 [6:09:01<5:27:37,  3.76s/it]
 74%|███████▍  | 14801/20000 [6:09:08<3:53:14,  2.69s/it]
 74%|███████▍  | 14807/20000 [6:09:09<2:44:55,  1.91s/it]
 74%|███████▍  | 14808/20000 [6:09:21<6:59:17,  4.85s/it]
 74%|███████▍  | 14816/20000 [6:09:45<6:11:15,  4.30s/it]
 74%|███████▍  | 14817/20000 [6:09:49<6:03:02,  4.20s/it]
 74%|███████▍  | 14825/20000 [6:09:49<4:16:22,  2.97s/it]
 74%|███████▍  | 14826/20000 [6:10:02<8:24:43,  5.85s/it]
 74%|███████▍  | 14833/20000 [6:10:07<6:10:49,  4.31s/it]
 74%|███████▍  | 14847/20000 [6:10:52<5:42:03,  3.98s/it]
 74%|███████▍  | 14877/20000 [6:10:55<4:00:29,  2.82s/it]
 74%|███████▍  | 14882/20000 [6:11:02<3:24:04,  2.39s/it]
 74%|███████▍  | 14886/20000 [6:11:29<5:17:13,  3.72s/it]
 74%|███████▍  | 14892/20000 [6:12:12<6:44:46,  4.75s/it]
 75%|███████▍  | 14937/20000 [6:12:29<4:50:19,  3.44s/it]
 75%|███████▍  | 14939/20000 [6:12:36<4:52:34,  3.47s/it]
 75%|███████▍  | 14953/20000 [6:12:37<3:25:01,  2.44s/it]
 75%|███████▍  | 14953/20000 [6:12:50<3:25:01,  2.44s/it]
 75%|███████▍  | 14955/20000 [6:12:57<6:39:10,  4.75s/it]
 75%|███████▍  | 14957/20000 [6:13:01<5:31:10,  3.94s/it]
 75%|███████▍  | 14961/20000 [6:13:38<7:41:48,  5.50s/it]
 75%|███████▍  | 14982/20000 [6:13:58<5:46:08,  4.14s/it]
 75%|███████▍  | 14985/20000 [6:14:05<5:04:38,  3.64s/it]
 75%|███████▍  | 14999/20000 [6:14:12<3:45:11,  2.70s/it]
 75%|███████▌  | 15005/20000 [6:14:23<3:22:40,  2.43s/it]
 75%|███████▌  | 15015/20000 [6:15:02<3:58:50,  2.87s/it]
 75%|███████▌  | 15036/20000 [6:15:03<2:47:27,  2.02s/it]
 75%|███████▌  | 15044/20000 [6:15:13<2:27:54,  1.79s/it]
 75%|███████▌  | 15045/20000 [6:15:39<12:27:14,  9.05s/it]
 75%|███████▌  | 15061/20000 [6:15:40<8:42:32,  6.35s/it] 
 75%|███████▌  | 15062/20000 [6:15:43<7:26:59,  5.43s/it]
 75%|███████▌  | 15065/20000 [6:16:14<9:24:09,  6.86s/it]
 75%|███████▌  | 15078/20000 [6:16:21<6:48:32,  4.98s/it]
 75%|███████▌  | 15087/20000 [6:16:33<5:17:16,  3.87s/it]
 75%|███████▌  | 15098/20000 [6:17:01<4:43:58,  3.48s/it]
 76%|███████▌  | 15107/20000 [6:17:21<4:12:22,  3.09s/it]
 76%|███████▌  | 15128/20000 [6:17:24<2:59:34,  2.21s/it]
 76%|███████▌  | 15134/20000 [6:17:51<3:56:13,  2.91s/it]
 76%|███████▌  | 15150/20000 [6:17:56<2:51:15,  2.12s/it]
 76%|███████▌  | 15157/20000 [6:18:30<4:00:22,  2.98s/it]
 76%|███████▌  | 15184/20000 [6:18:34<2:50:26,  2.12s/it]
 76%|███████▌  | 15185/20000 [6:18:38<3:34:15,  2.67s/it]
 76%|███████▌  | 15194/20000 [6:18:57<3:19:45,  2.49s/it]
 76%|███████▌  | 15203/20000 [6:19:23<3:29:41,  2.62s/it]
 76%|███████▌  | 15211/20000 [6:19:39<3:15:47,  2.45s/it]
 76%|███████▌  | 15231/20000 [6:20:09<2:52:04,  2.16s/it]
 76%|███████▋  | 15250/20000 [6:20:15<2:07:02,  1.60s/it]
 76%|███████▋  | 15254/20000 [6:20:19<1:51:41,  1.41s/it]
 76%|███████▋  | 15256/20000 [6:21:05<10:27:07,  7.93s/it]
 76%|███████▋  | 15273/20000 [6:21:13<7:28:08,  5.69s/it] 
 76%|███████▋  | 15281/20000 [6:21:17<5:26:13,  4.15s/it]
 76%|███████▋  | 15290/20000 [6:21:40<4:48:34,  3.68s/it]
 77%|███████▋  | 15319/20000 [6:21:49<3:27:35,  2.66s/it]
 77%|███████▋  | 15324/20000 [6:22:08<3:55:52,  3.03s/it]
 77%|███████▋  | 15329/20000 [6:22:12<3:01:00,  2.33s/it]
 77%|███████▋  | 15332/20000 [6:22:17<2:51:18,  2.20s/it]
 77%|███████▋  | 15334/20000 [6:22:39<6:10:01,  4.76s/it]
 77%|███████▋  | 15346/20000 [6:23:01<5:00:40,  3.88s/it]
 77%|███████▋  | 15367/20000 [6:23:02<3:30:47,  2.73s/it]
 77%|███████▋  | 15370/20000 [6:23:28<5:45:58,  4.48s/it]
 77%|███████▋  | 15379/20000 [6:23:48<4:53:00,  3.80s/it]
 77%|███████▋  | 15400/20000 [6:24:05<3:42:46,  2.91s/it]
 77%|███████▋  | 15406/20000 [6:24:34<4:29:52,  3.52s/it]
 77%|███████▋  | 15413/20000 [6:24:36<3:14:58,  2.55s/it]
 77%|███████▋  | 15432/20000 [6:24:40<2:20:43,  1.85s/it]
 77%|███████▋  | 15437/20000 [6:24:51<2:25:18,  1.91s/it]
 77%|███████▋  | 15440/20000 [6:25:39<7:50:59,  6.20s/it]
 77%|███████▋  | 15464/20000 [6:25:49<5:37:07,  4.46s/it]
 77%|███████▋  | 15466/20000 [6:26:05<6:53:52,  5.48s/it]
 77%|███████▋  | 15494/20000 [6:26:39<5:15:43,  4.20s/it]
 78%|███████▊  | 15505/20000 [6:27:02<4:26:46,  3.56s/it]
 78%|███████▊  | 15524/20000 [6:27:06<3:11:08,  2.56s/it]
 78%|███████▊  | 15527/20000 [6:27:11<2:52:51,  2.32s/it]
 78%|███████▊  | 15547/20000 [6:27:43<2:35:18,  2.09s/it]
 78%|███████▊  | 15556/20000 [6:28:23<3:27:16,  2.80s/it]
 78%|███████▊  | 15569/20000 [6:28:41<2:55:38,  2.38s/it]
 78%|███████▊  | 15600/20000 [6:28:53<2:10:28,  1.78s/it]
 78%|███████▊  | 15602/20000 [6:29:08<4:22:51,  3.59s/it]
 78%|███████▊  | 15611/20000 [6:29:30<3:55:16,  3.22s/it]
 78%|███████▊  | 15621/20000 [6:29:42<3:10:42,  2.61s/it]
 78%|███████▊  | 15623/20000 [6:30:04<6:13:26,  5.12s/it]
 78%|███████▊  | 15653/20000 [6:30:16<4:28:36,  3.71s/it]
 78%|███████▊  | 15656/20000 [6:30:32<5:05:04,  4.21s/it]
 78%|███████▊  | 15665/20000 [6:30:33<3:35:07,  2.98s/it]
 78%|███████▊  | 15668/20000 [6:30:36<2:55:41,  2.43s/it]
 78%|███████▊  | 15671/20000 [6:30:49<3:32:29,  2.95s/it]
 78%|███████▊  | 15672/20000 [6:30:54<4:13:21,  3.51s/it]
 78%|███████▊  | 15673/20000 [6:31:01<5:37:49,  4.68s/it]
 78%|███████▊  | 15686/20000 [6:31:27<4:39:13,  3.88s/it]
 79%|███████▊  | 15706/20000 [6:31:30<3:17:11,  2.76s/it]
 79%|███████▊  | 15715/20000 [6:31:43<2:49:50,  2.38s/it]
 79%|███████▊  | 15722/20000 [6:31:55<2:34:16,  2.16s/it]
 79%|███████▊  | 15724/20000 [6:32:15<5:20:04,  4.49s/it]
 79%|███████▊  | 15742/20000 [6:32:42<4:14:58,  3.59s/it]
 79%|███████▉  | 15751/20000 [6:32:53<3:24:03,  2.88s/it]
 79%|███████▉  | 15755/20000 [6:33:14<4:16:57,  3.63s/it]
 79%|███████▉  | 15769/20000 [6:33:29<3:21:46,  2.86s/it]
 79%|███████▉  | 15789/20000 [6:33:50<2:43:04,  2.32s/it]
 79%|███████▉  | 15790/20000 [6:34:21<12:41:49, 10.86s/it]
 79%|███████▉  | 15809/20000 [6:34:32<9:02:50,  7.77s/it] 
 79%|███████▉  | 15814/20000 [6:34:36<6:35:01,  5.66s/it]
 79%|███████▉  | 15831/20000 [6:35:04<5:09:26,  4.45s/it]
 79%|███████▉  | 15848/20000 [6:35:06<3:38:31,  3.16s/it]
 79%|███████▉  | 15854/20000 [6:35:42<4:37:32,  4.02s/it]
 79%|███████▉  | 15873/20000 [6:35:52<3:24:10,  2.97s/it]
 79%|███████▉  | 15877/20000 [6:36:07<3:41:45,  3.23s/it]
 79%|███████▉  | 15883/20000 [6:36:15<3:01:37,  2.65s/it]
 80%|███████▉  | 15900/20000 [6:36:29<2:23:15,  2.10s/it]
 80%|███████▉  | 15901/20000 [6:36:36<4:15:34,  3.74s/it]
 80%|███████▉  | 15905/20000 [6:36:42<3:25:21,  3.01s/it]
 80%|███████▉  | 15911/20000 [6:37:04<3:41:01,  3.24s/it]
 80%|███████▉  | 15929/20000 [6:37:18<2:50:00,  2.51s/it]
 80%|███████▉  | 15934/20000 [6:37:29<2:40:07,  2.36s/it]
 80%|███████▉  | 15948/20000 [6:38:06<2:46:15,  2.46s/it]
 80%|███████▉  | 15958/20000 [6:38:41<3:06:50,  2.77s/it]
 80%|███████▉  | 15991/20000 [6:38:47<2:13:18,  2.00s/it]
 80%|███████▉  | 15996/20000 [6:38:52<1:53:00,  1.69s/it]
 80%|████████  | 16009/20000 [6:39:05<1:39:20,  1.49s/it]
 80%|████████  | 16011/20000 [6:39:32<5:37:09,  5.07s/it]
 80%|████████  | 16037/20000 [6:40:14<4:26:23,  4.03s/it]
 80%|████████  | 16047/20000 [6:41:12<5:00:26,  4.56s/it]
 80%|████████  | 16074/20000 [6:41:15<3:30:54,  3.22s/it]
 80%|████████  | 16100/20000 [6:41:15<2:27:03,  2.26s/it]
 81%|████████  | 16102/20000 [6:41:25<3:15:19,  3.01s/it]
 81%|████████  | 16102/20000 [6:41:40<3:15:19,  3.01s/it]
 81%|████████  | 16112/20000 [6:42:02<3:27:32,  3.20s/it]
 81%|████████  | 16115/20000 [6:42:04<2:42:11,  2.50s/it]
 81%|████████  | 16116/20000 [6:42:14<5:09:15,  4.78s/it]
 81%|████████  | 16130/20000 [6:42:19<3:42:23,  3.45s/it]
 81%|████████  | 16138/20000 [6:42:58<4:08:49,  3.87s/it]
 81%|████████  | 16165/20000 [6:43:27<3:13:20,  3.02s/it]
 81%|████████  | 16191/20000 [6:43:34<2:19:59,  2.21s/it]
 81%|████████  | 16196/20000 [6:43:48<2:30:14,  2.37s/it]
 81%|████████  | 16199/20000 [6:43:59<2:58:35,  2.82s/it]
 81%|████████  | 16211/20000 [6:44:01<2:07:43,  2.02s/it]
 81%|████████  | 16215/20000 [6:44:14<2:28:37,  2.36s/it]
 81%|████████  | 16233/20000 [6:44:36<2:07:04,  2.02s/it]
 81%|████████  | 16234/20000 [6:44:45<4:18:06,  4.11s/it]
 81%|████████  | 16238/20000 [6:44:54<3:39:36,  3.50s/it]
 81%|████████  | 16243/20000 [6:45:06<3:20:51,  3.21s/it]
 81%|████████  | 16245/20000 [6:45:22<4:42:59,  4.52s/it]
 81%|████████▏ | 16261/20000 [6:45:32<3:29:14,  3.36s/it]
 81%|████████▏ | 16265/20000 [6:45:52<4:00:29,  3.86s/it]
 81%|████████▏ | 16294/20000 [6:46:31<3:11:40,  3.10s/it]
 82%|████████▏ | 16307/20000 [6:47:06<3:03:38,  2.98s/it]
 82%|████████▏ | 16320/20000 [6:47:06<2:08:38,  2.10s/it]
 82%|████████▏ | 16322/20000 [6:47:06<1:31:33,  1.49s/it]
 82%|████████▏ | 16338/20000 [6:47:18<1:16:50,  1.26s/it]
 82%|████████▏ | 16341/20000 [6:47:23<1:24:32,  1.39s/it]
 82%|████████▏ | 16355/20000 [6:47:51<1:35:23,  1.57s/it]
 82%|████████▏ | 16365/20000 [6:47:51<1:06:46,  1.10s/it]
 82%|████████▏ | 16372/20000 [6:47:59<1:08:42,  1.14s/it]
 82%|████████▏ | 16376/20000 [6:48:09<1:33:47,  1.55s/it]
 82%|████████▏ | 16382/20000 [6:48:30<2:07:38,  2.12s/it]
 82%|████████▏ | 16393/20000 [6:48:47<1:56:47,  1.94s/it]
 82%|████████▏ | 16407/20000 [6:48:53<1:29:01,  1.49s/it]
 82%|████████▏ | 16412/20000 [6:49:12<2:12:06,  2.21s/it]
 82%|████████▏ | 16428/20000 [6:49:43<2:05:47,  2.11s/it]
 82%|████████▏ | 16447/20000 [6:49:53<1:37:24,  1.64s/it]
 82%|████████▏ | 16455/20000 [6:50:15<1:56:52,  1.98s/it]
 82%|████████▏ | 16463/20000 [6:50:46<2:30:49,  2.56s/it]
 82%|████████▏ | 16479/20000 [6:50:54<1:53:15,  1.93s/it]
 82%|████████▏ | 16483/20000 [6:50:58<1:38:51,  1.69s/it]
 82%|████████▎ | 16500/20000 [6:50:59<1:10:07,  1.20s/it]
 83%|████████▎ | 16502/20000 [6:51:01<59:55,  1.03s/it]  
 83%|████████▎ | 16505/20000 [6:51:12<1:45:43,  1.81s/it]
 83%|████████▎ | 16507/20000 [6:51:23<2:55:49,  3.02s/it]
 83%|████████▎ | 16518/20000 [6:51:27<2:07:57,  2.20s/it]
 83%|████████▎ | 16519/20000 [6:51:43<6:17:11,  6.50s/it]
 83%|████████▎ | 16526/20000 [6:51:47<4:32:03,  4.70s/it]
 83%|████████▎ | 16533/20000 [6:51:51<3:20:03,  3.46s/it]
 83%|████████▎ | 16542/20000 [6:52:00<2:37:14,  2.73s/it]
 83%|████████▎ | 16543/20000 [6:52:03<2:47:00,  2.90s/it]
 83%|████████▎ | 16548/20000 [6:52:15<2:38:29,  2.75s/it]
 83%|████████▎ | 16553/20000 [6:52:41<3:20:37,  3.49s/it]
 83%|████████▎ | 16559/20000 [6:53:25<4:25:56,  4.64s/it]
 83%|████████▎ | 16586/20000 [6:53:28<3:06:19,  3.27s/it]
 83%|████████▎ | 16587/20000 [6:53:30<2:47:31,  2.95s/it]
 83%|████████▎ | 16598/20000 [6:53:49<2:26:24,  2.58s/it]
 83%|████████▎ | 16611/20000 [6:54:00<1:56:43,  2.07s/it]
 83%|████████▎ | 16619/20000 [6:54:09<1:39:38,  1.77s/it]
 83%|████████▎ | 16627/20000 [6:54:13<1:18:08,  1.39s/it]
 83%|████████▎ | 16631/20000 [6:54:24<1:42:49,  1.83s/it]
 83%|████████▎ | 16638/20000 [6:54:56<2:28:48,  2.66s/it]
 83%|████████▎ | 16662/20000 [6:55:18<1:58:45,  2.13s/it]
 83%|████████▎ | 16663/20000 [6:55:27<3:50:08,  4.14s/it]
 83%|████████▎ | 16670/20000 [6:55:32<2:51:46,  3.09s/it]
 83%|████████▎ | 16672/20000 [6:56:16<8:11:01,  8.85s/it]
 83%|████████▎ | 16692/20000 [6:56:35<5:57:09,  6.48s/it]
 84%|████████▎ | 16721/20000 [6:56:40<4:10:47,  4.59s/it]
 84%|████████▎ | 16729/20000 [6:56:45<3:03:39,  3.37s/it]
 84%|████████▎ | 16736/20000 [6:56:50<2:20:05,  2.58s/it]
 84%|████████▎ | 16738/20000 [6:56:55<2:22:23,  2.62s/it]
 84%|████████▎ | 16740/20000 [6:57:48<8:47:45,  9.71s/it]
 84%|████████▍ | 16760/20000 [6:58:05<6:20:57,  7.05s/it]
 84%|████████▍ | 16771/20000 [6:58:07<4:29:32,  5.01s/it]
 84%|████████▍ | 16782/20000 [6:58:20<3:26:19,  3.85s/it]
 84%|████████▍ | 16787/20000 [6:58:42<3:34:25,  4.00s/it]
 84%|████████▍ | 16797/20000 [6:58:42<2:30:30,  2.82s/it]
 84%|████████▍ | 16799/20000 [6:58:50<2:48:48,  3.16s/it]
 84%|████████▍ | 16815/20000 [6:59:04<2:11:00,  2.47s/it]
 84%|████████▍ | 16819/20000 [6:59:20<2:38:09,  2.98s/it]
 84%|████████▍ | 16826/20000 [6:59:25<2:00:20,  2.27s/it]
 84%|████████▍ | 16834/20000 [6:59:35<1:43:38,  1.96s/it]
 84%|████████▍ | 16842/20000 [6:59:40<1:22:53,  1.57s/it]
 84%|████████▍ | 16845/20000 [6:59:40<1:00:16,  1.15s/it]
 84%|████████▍ | 16846/20000 [7:00:10<8:31:52,  9.74s/it]
 84%|████████▍ | 16857/20000 [7:00:16<6:05:05,  6.97s/it]
 84%|████████▍ | 16869/20000 [7:00:17<4:16:48,  4.92s/it]
 84%|████████▍ | 16873/20000 [7:00:21<3:13:00,  3.70s/it]
 84%|████████▍ | 16874/20000 [7:00:52<10:28:03, 12.05s/it]
 84%|████████▍ | 16883/20000 [7:01:26<8:16:05,  9.55s/it] 
 85%|████████▍ | 16912/20000 [7:01:42<5:52:55,  6.86s/it]
 85%|████████▍ | 16921/20000 [7:01:45<4:11:11,  4.89s/it]
 85%|████████▍ | 16925/20000 [7:01:48<3:05:02,  3.61s/it]
 85%|████████▍ | 16938/20000 [7:01:57<2:20:09,  2.75s/it]
 85%|████████▍ | 16942/20000 [7:02:14<2:41:04,  3.16s/it]
 85%|████████▍ | 16949/20000 [7:02:26<2:18:52,  2.73s/it]
 85%|████████▍ | 16955/20000 [7:02:52<2:43:48,  3.23s/it]
 85%|████████▍ | 16969/20000 [7:02:56<1:58:22,  2.34s/it]
 85%|████████▍ | 16972/20000 [7:02:58<1:31:00,  1.80s/it]
 85%|████████▍ | 16973/20000 [7:03:16<5:38:23,  6.71s/it]
 85%|████████▍ | 16984/20000 [7:03:19<4:00:28,  4.78s/it]
 85%|████████▍ | 16989/20000 [7:03:36<3:38:50,  4.36s/it]
 85%|████████▍ | 16991/20000 [7:03:46<3:50:38,  4.60s/it]
 85%|████████▌ | 17009/20000 [7:03:52<2:45:35,  3.32s/it]
 85%|████████▌ | 17010/20000 [7:04:23<9:32:29, 11.49s/it]
 85%|████████▌ | 17024/20000 [7:04:49<7:06:38,  8.60s/it]
 85%|████████▌ | 17035/20000 [7:04:49<4:58:04,  6.03s/it]
 85%|████████▌ | 17039/20000 [7:05:07<4:31:54,  5.51s/it]
 85%|████████▌ | 17053/20000 [7:05:08<3:11:15,  3.89s/it]
 85%|████████▌ | 17057/20000 [7:05:31<3:38:19,  4.45s/it]
 85%|████████▌ | 17059/20000 [7:05:37<3:16:15,  4.00s/it]
 85%|████████▌ | 17087/20000 [7:05:52<2:23:32,  2.96s/it]
 85%|████████▌ | 17095/20000 [7:06:14<2:21:20,  2.92s/it]
 86%|████████▌ | 17100/20000 [7:06:50<3:23:21,  4.21s/it]
 86%|████████▌ | 17118/20000 [7:06:52<2:22:48,  2.97s/it]
 86%|████████▌ | 17122/20000 [7:07:25<3:36:35,  4.52s/it]
 86%|████████▌ | 17141/20000 [7:07:53<2:51:40,  3.60s/it]
 86%|████████▌ | 17153/20000 [7:08:09<2:18:53,  2.93s/it]
 86%|████████▌ | 17167/20000 [7:08:23<1:51:20,  2.36s/it]
 86%|████████▌ | 17177/20000 [7:08:25<1:19:53,  1.70s/it]
 86%|████████▌ | 17185/20000 [7:08:51<1:41:30,  2.16s/it]
 86%|████████▌ | 17206/20000 [7:09:05<1:20:05,  1.72s/it]
 86%|████████▌ | 17215/20000 [7:09:16<1:13:21,  1.58s/it]
 86%|████████▌ | 17216/20000 [7:09:21<1:58:38,  2.56s/it]
 86%|████████▌ | 17217/20000 [7:09:48<7:39:54,  9.92s/it]
 86%|████████▋ | 17252/20000 [7:09:51<5:18:55,  6.96s/it]
 86%|████████▋ | 17256/20000 [7:10:40<6:30:10,  8.53s/it]
 86%|████████▋ | 17274/20000 [7:10:55<4:42:35,  6.22s/it]
 86%|████████▋ | 17293/20000 [7:11:08<3:25:55,  4.56s/it]
 86%|████████▋ | 17295/20000 [7:11:26<4:25:03,  5.88s/it]
 87%|████████▋ | 17310/20000 [7:11:30<3:07:58,  4.19s/it]
 87%|████████▋ | 17311/20000 [7:11:37<3:54:25,  5.23s/it]
 87%|████████▋ | 17315/20000 [7:11:41<2:55:59,  3.93s/it]
 87%|████████▋ | 17320/20000 [7:11:44<2:10:10,  2.91s/it]
