/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 16%|█▌        | 810/5000 [3:52:07<12:00:29, 10.32s/it]
 16%|█▌        | 812/5000 [3:52:07<8:28:52,  7.29s/it] 
 16%|█▋        | 813/5000 [3:52:11<7:07:06,  6.12s/it]
 16%|█▋        | 815/5000 [3:52:11<5:01:40,  4.33s/it]
 16%|█▋        | 816/5000 [3:52:13<4:22:51,  3.77s/it]
 16%|█▋        | 818/5000 [3:52:37<7:16:13,  6.26s/it]
 16%|█▋        | 823/5000 [3:52:47<5:46:57,  4.98s/it]
 17%|█▋        | 827/5000 [3:52:49<4:12:14,  3.63s/it]
 17%|█▋        | 828/5000 [3:52:52<3:56:10,  3.40s/it]
 17%|█▋        | 829/5000 [3:52:54<3:32:26,  3.06s/it]
 17%|█▋        | 830/5000 [3:53:01<4:39:35,  4.02s/it]
 17%|█▋        | 831/5000 [4:04:18<238:24:47, 205.87s/it]
 17%|█▋        | 832/5000 [4:05:02<182:25:47, 157.57s/it]
 18%|█▊        | 891/5000 [4:05:09<125:55:48, 110.33s/it]
 18%|█▊        | 892/5000 [4:05:12<89:05:54, 78.08s/it]  
 18%|█▊        | 893/5000 [4:05:15<63:19:56, 55.51s/it]
 18%|█▊        | 894/5000 [4:05:16<44:43:48, 39.22s/it]
 18%|█▊        | 895/5000 [4:05:19<32:24:02, 28.41s/it]
 18%|█▊        | 900/5000 [4:05:28<23:16:06, 20.43s/it]
 18%|█▊        | 903/5000 [4:05:37<17:21:24, 15.25s/it]
 18%|█▊        | 904/5000 [4:05:38<12:23:08, 10.89s/it]
 18%|█▊        | 908/5000 [4:05:41<8:52:14,  7.80s/it] 
 18%|█▊        | 910/5000 [4:05:48<7:24:54,  6.53s/it]
 18%|█▊        | 914/5000 [4:05:53<5:40:22,  5.00s/it]
 18%|█▊        | 916/5000 [4:05:56<4:20:08,  3.82s/it]
 18%|█▊        | 917/5000 [4:05:59<4:13:33,  3.73s/it]
 18%|█▊        | 919/5000 [4:06:00<3:08:46,  2.78s/it]
 18%|█▊        | 920/5000 [4:06:04<3:22:50,  2.98s/it]
 18%|█▊        | 921/5000 [4:06:06<3:09:07,  2.78s/it]
 18%|█▊        | 922/5000 [4:06:15<5:27:05,  4.81s/it]
 18%|█▊        | 923/5000 [4:06:56<17:28:34, 15.43s/it]
 18%|█▊        | 924/5000 [4:07:22<21:00:12, 18.55s/it]
 18%|█▊        | 925/5000 [4:10:21<75:45:59, 66.93s/it]
 19%|█▊        | 926/5000 [4:10:54<63:57:49, 56.52s/it]
 19%|█▊        | 927/5000 [4:10:57<45:51:09, 40.53s/it]
 19%|█▊        | 928/5000 [4:11:00<33:13:57, 29.38s/it]
 19%|█▊        | 930/5000 [4:11:02<23:32:16, 20.82s/it]
 19%|█▊        | 931/5000 [4:11:04<17:20:13, 15.34s/it]
 19%|█▊        | 932/5000 [4:11:27<19:51:47, 17.58s/it]
 19%|█▊        | 933/5000 [4:11:32<15:23:28, 13.62s/it]
 19%|█▊        | 935/5000 [4:11:54<14:35:08, 12.92s/it]
 19%|█▊        | 936/5000 [4:11:59<11:59:33, 10.62s/it]
 19%|█▊        | 937/5000 [4:12:00<8:39:48,  7.68s/it] 
 19%|█▉        | 939/5000 [4:12:04<6:46:57,  6.01s/it]
 19%|█▉        | 941/5000 [4:12:10<5:37:50,  4.99s/it]
 19%|█▉        | 942/5000 [4:12:11<4:15:13,  3.77s/it]
 19%|█▉        | 943/5000 [4:12:14<4:02:18,  3.58s/it]
 19%|█▉        | 944/5000 [4:12:26<6:58:35,  6.19s/it]
 19%|█▉        | 945/5000 [4:12:30<6:20:40,  5.63s/it]
 19%|█▉        | 946/5000 [4:12:32<5:03:49,  4.50s/it]
 19%|█▉        | 947/5000 [4:12:33<3:48:53,  3.39s/it]
 19%|█▉        | 948/5000 [4:12:36<3:36:00,  3.20s/it]
 19%|█▉        | 949/5000 [4:12:39<3:46:28,  3.35s/it]
 19%|█▉        | 950/5000 [4:12:44<4:07:11,  3.66s/it]
 19%|█▉        | 951/5000 [4:12:47<3:58:55,  3.54s/it]
 19%|█▉        | 952/5000 [4:12:48<2:58:56,  2.65s/it]
 19%|█▉        | 953/5000 [4:12:51<3:06:33,  2.77s/it]
 19%|█▉        | 955/5000 [4:12:55<2:52:20,  2.56s/it]
 19%|█▉        | 956/5000 [4:12:59<3:23:12,  3.01s/it]
 19%|█▉        | 957/5000 [4:15:41<56:51:25, 50.63s/it]
 19%|█▉        | 960/5000 [4:16:18<44:00:05, 39.21s/it]
 19%|█▉        | 961/5000 [4:16:21<31:44:54, 28.30s/it]
 19%|█▉        | 962/5000 [4:16:30<25:16:14, 22.53s/it]
 19%|█▉        | 966/5000 [4:16:41<18:36:04, 16.60s/it]
 19%|█▉        | 968/5000 [4:16:50<14:28:17, 12.92s/it]
 19%|█▉        | 969/5000 [4:16:52<10:43:25,  9.58s/it]
 19%|█▉        | 970/5000 [4:16:56<8:55:03,  7.97s/it] 
 19%|█▉        | 972/5000 [4:17:00<6:57:24,  6.22s/it]
 19%|█▉        | 973/5000 [4:17:11<8:27:57,  7.57s/it]
 19%|█▉        | 974/5000 [4:17:22<9:37:39,  8.61s/it]
 20%|█▉        | 975/5000 [4:17:23<7:05:42,  6.35s/it]
 20%|█▉        | 976/5000 [4:17:24<5:06:56,  4.58s/it]
 20%|█▉        | 977/5000 [4:17:34<6:59:17,  6.25s/it]
 20%|█▉        | 978/5000 [4:17:34<5:05:46,  4.56s/it]
 20%|█▉        | 979/5000 [4:17:37<4:21:52,  3.91s/it]
 20%|█▉        | 980/5000 [4:17:43<5:02:51,  4.52s/it]
 20%|█▉        | 981/5000 [4:17:46<4:48:15,  4.30s/it]
 20%|█▉        | 982/5000 [4:17:48<3:47:06,  3.39s/it]
 20%|█▉        | 984/5000 [4:17:51<3:12:22,  2.87s/it]
 20%|█▉        | 985/5000 [4:17:56<3:50:42,  3.45s/it]
 20%|█▉        | 986/5000 [4:17:59<3:54:26,  3.50s/it]
 20%|█▉        | 987/5000 [4:18:36<14:55:42, 13.39s/it]
 20%|█▉        | 988/5000 [4:19:14<23:13:38, 20.84s/it]
 20%|█▉        | 989/5000 [4:22:23<79:26:08, 71.30s/it]
 20%|█▉        | 990/5000 [4:22:54<65:56:13, 59.20s/it]
 20%|█▉        | 991/5000 [4:22:59<47:53:58, 43.01s/it]
 20%|█▉        | 992/5000 [4:23:01<34:10:55, 30.70s/it]
 20%|█▉        | 993/5000 [4:23:03<24:24:22, 21.93s/it]
 20%|█▉        | 994/5000 [4:23:08<18:41:10, 16.79s/it]
 20%|█▉        | 996/5000 [4:25:23<35:40:20, 32.07s/it]
 20%|██        | 1006/5000 [4:26:11<26:29:17, 23.88s/it]
 21%|██        | 1053/5000 [4:47:12<27:08:57, 24.76s/it]
 21%|██        | 1056/5000 [4:47:46<22:46:20, 20.79s/it]
 21%|██        | 1057/5000 [4:47:49<16:55:44, 15.46s/it]
 21%|██        | 1059/5000 [4:48:01<13:42:47, 12.53s/it]
 21%|██        | 1060/5000 [4:48:01<9:46:54,  8.94s/it] 
 21%|██        | 1062/5000 [4:48:04<7:19:01,  6.69s/it]
 21%|██▏       | 1064/5000 [4:48:06<5:23:18,  4.93s/it]
 21%|██▏       | 1068/5000 [4:48:14<4:24:59,  4.04s/it]
 21%|██▏       | 1069/5000 [4:48:21<5:20:43,  4.90s/it]
 21%|██▏       | 1070/5000 [4:48:27<5:55:14,  5.42s/it]
 21%|██▏       | 1071/5000 [4:48:31<5:24:16,  4.95s/it]
 21%|██▏       | 1072/5000 [4:48:32<4:03:29,  3.72s/it]
 21%|██▏       | 1073/5000 [4:48:38<4:50:00,  4.43s/it]
 22%|██▏       | 1077/5000 [4:48:44<3:53:27,  3.57s/it]
 22%|██▏       | 1078/5000 [4:48:54<5:57:42,  5.47s/it]
 22%|██▏       | 1079/5000 [4:49:01<6:31:30,  5.99s/it]
 22%|██▏       | 1080/5000 [4:49:03<5:06:08,  4.69s/it]
 22%|██▏       | 1082/5000 [4:49:08<4:27:20,  4.09s/it]
 22%|██▏       | 1083/5000 [4:49:09<3:12:05,  2.94s/it]
 22%|██▏       | 1085/5000 [4:49:11<2:38:28,  2.43s/it]
 22%|██▏       | 1090/5000 [4:49:23<2:37:43,  2.42s/it]
 22%|██▏       | 1093/5000 [4:49:27<2:13:12,  2.05s/it]
 22%|██▏       | 1095/5000 [4:49:28<1:43:45,  1.59s/it]
 22%|██▏       | 1096/5000 [4:49:32<2:38:12,  2.43s/it]
 22%|██▏       | 1098/5000 [4:49:42<3:25:57,  3.17s/it]
 22%|██▏       | 1111/5000 [4:50:05<2:58:42,  2.76s/it]
 22%|██▏       | 1115/5000 [4:51:17<7:55:19,  7.34s/it]
 22%|██▏       | 1117/5000 [4:54:30<36:42:13, 34.03s/it]
 22%|██▏       | 1118/5000 [4:55:12<39:19:34, 36.47s/it]
 22%|██▏       | 1119/5000 [4:55:16<28:47:01, 26.70s/it]
 22%|██▏       | 1120/5000 [4:55:18<20:45:14, 19.26s/it]
 22%|██▏       | 1121/5000 [4:55:22<15:40:11, 14.54s/it]
 22%|██▏       | 1122/5000 [4:55:24<11:51:35, 11.01s/it]
 22%|██▏       | 1124/5000 [4:55:50<12:28:44, 11.59s/it]
 22%|██▎       | 1125/5000 [4:55:52<9:23:22,  8.72s/it] 
 23%|██▎       | 1126/5000 [4:55:55<7:28:07,  6.94s/it]
 23%|██▎       | 1127/5000 [4:56:14<11:12:03, 10.41s/it]
 23%|██▎       | 1128/5000 [4:56:27<12:16:35, 11.41s/it]
 23%|██▎       | 1129/5000 [4:56:28<8:55:26,  8.30s/it] 
 23%|██▎       | 1131/5000 [4:56:32<6:50:36,  6.37s/it]
 23%|██▎       | 1132/5000 [4:56:35<5:47:23,  5.39s/it]
 23%|██▎       | 1133/5000 [4:56:44<6:46:45,  6.31s/it]
 23%|██▎       | 1134/5000 [4:56:44<4:50:21,  4.51s/it]
 23%|██▎       | 1135/5000 [4:56:53<6:26:21,  6.00s/it]
 23%|██▎       | 1137/5000 [4:57:01<5:43:35,  5.34s/it]
 23%|██▎       | 1138/5000 [4:57:04<4:59:21,  4.65s/it]
 23%|██▎       | 1139/5000 [4:57:07<4:32:51,  4.24s/it]
 23%|██▎       | 1140/5000 [4:57:13<5:00:00,  4.66s/it]
 23%|██▎       | 1142/5000 [4:57:23<5:10:01,  4.82s/it]
 23%|██▎       | 1143/5000 [4:57:25<4:07:55,  3.86s/it]
 23%|██▎       | 1145/5000 [4:57:28<3:26:51,  3.22s/it]
 23%|██▎       | 1146/5000 [4:57:33<3:58:59,  3.72s/it]
 23%|██▎       | 1151/5000 [5:12:09<58:56:45, 55.13s/it]
 23%|██▎       | 1152/5000 [5:13:08<60:14:58, 56.37s/it]
 24%|██▎       | 1182/5000 [5:13:28<42:03:41, 39.66s/it]
 24%|██▎       | 1183/5000 [5:16:51<93:50:23, 88.51s/it]
 24%|██▎       | 1184/5000 [5:17:36<80:04:07, 75.54s/it]
 24%|██▎       | 1185/5000 [5:17:43<58:06:11, 54.83s/it]
 24%|██▎       | 1186/5000 [5:17:44<41:12:32, 38.90s/it]
 24%|██▎       | 1187/5000 [5:17:46<29:29:57, 27.85s/it]
 24%|██▍       | 1188/5000 [5:17:52<22:34:36, 21.32s/it]
 24%|██▍       | 1190/5000 [5:18:13<19:01:58, 17.98s/it]
 24%|██▍       | 1191/5000 [5:18:16<14:10:11, 13.39s/it]
 24%|██▍       | 1192/5000 [5:18:21<11:42:33, 11.07s/it]
 24%|██▍       | 1193/5000 [5:18:35<12:29:04, 11.81s/it]
 24%|██▍       | 1194/5000 [5:18:53<14:27:35, 13.68s/it]
 24%|██▍       | 1195/5000 [5:18:54<10:39:49, 10.09s/it]
 24%|██▍       | 1196/5000 [5:18:55<7:34:56,  7.18s/it] 
 24%|██▍       | 1197/5000 [5:18:58<6:23:04,  6.04s/it]
 24%|██▍       | 1198/5000 [5:19:02<5:38:34,  5.34s/it]
 24%|██▍       | 1199/5000 [5:19:12<7:04:58,  6.71s/it]
 24%|██▍       | 1200/5000 [5:19:13<5:10:51,  4.91s/it]
 24%|██▍       | 1201/5000 [5:19:16<4:49:58,  4.58s/it]
 24%|██▍       | 1202/5000 [5:19:21<4:54:15,  4.65s/it]
 24%|██▍       | 1203/5000 [5:19:28<5:38:52,  5.35s/it]
 24%|██▍       | 1204/5000 [5:19:31<4:47:45,  4.55s/it]
 24%|██▍       | 1205/5000 [5:19:36<4:52:48,  4.63s/it]
 24%|██▍       | 1206/5000 [5:19:38<4:15:33,  4.04s/it]
 24%|██▍       | 1207/5000 [5:19:43<4:29:45,  4.27s/it]
 24%|██▍       | 1208/5000 [5:19:50<5:21:45,  5.09s/it]
 24%|██▍       | 1209/5000 [5:19:52<4:21:08,  4.13s/it]
 24%|██▍       | 1210/5000 [5:19:54<3:37:42,  3.45s/it]
 24%|██▍       | 1211/5000 [5:19:57<3:35:35,  3.41s/it]
 24%|██▍       | 1212/5000 [5:20:01<3:33:12,  3.38s/it]
 24%|██▍       | 1213/5000 [5:20:03<3:11:06,  3.03s/it]
 24%|██▍       | 1215/5000 [5:33:17<127:28:45, 121.25s/it]
 24%|██▍       | 1216/5000 [5:33:18<89:23:42, 85.05s/it]  
 24%|██▍       | 1217/5000 [5:33:47<71:55:25, 68.44s/it]
 24%|██▍       | 1218/5000 [5:33:57<53:25:43, 50.86s/it]
 24%|██▍       | 1219/5000 [5:34:13<42:20:28, 40.31s/it]
 24%|██▍       | 1220/5000 [5:34:14<29:56:06, 28.51s/it]
 24%|██▍       | 1222/5000 [5:34:16<21:20:51, 20.34s/it]
 24%|██▍       | 1223/5000 [5:34:29<18:56:22, 18.05s/it]
 24%|██▍       | 1225/5000 [5:34:39<14:52:52, 14.19s/it]
 25%|██▍       | 1226/5000 [5:34:46<12:28:48, 11.90s/it]
 25%|██▍       | 1228/5000 [5:34:52<9:41:02,  9.24s/it] 
 25%|██▍       | 1229/5000 [5:35:00<9:20:07,  8.91s/it]
 25%|██▍       | 1230/5000 [5:35:16<11:32:51, 11.03s/it]
 25%|██▍       | 1231/5000 [5:35:18<8:36:54,  8.23s/it] 
 25%|██▍       | 1232/5000 [5:35:19<6:31:07,  6.23s/it]
 25%|██▍       | 1233/5000 [5:35:26<6:30:09,  6.21s/it]
 25%|██▍       | 1235/5000 [5:35:26<4:37:34,  4.42s/it]
 25%|██▍       | 1236/5000 [5:35:40<7:31:52,  7.20s/it]
 25%|██▍       | 1237/5000 [5:35:43<6:10:01,  5.90s/it]
 25%|██▍       | 1238/5000 [5:35:44<4:47:42,  4.59s/it]
 25%|██▍       | 1239/5000 [5:35:46<3:53:35,  3.73s/it]
 25%|██▍       | 1240/5000 [5:35:51<4:24:45,  4.22s/it]
 25%|██▍       | 1242/5000 [5:36:02<4:49:15,  4.62s/it]
 25%|██▍       | 1243/5000 [5:36:13<6:41:49,  6.42s/it]
 25%|██▍       | 1245/5000 [5:36:49<10:21:52,  9.94s/it]
 25%|██▍       | 1246/5000 [5:38:06<31:26:30, 30.15s/it]
 25%|██▍       | 1247/5000 [5:41:41<89:12:21, 85.57s/it]
 25%|██▍       | 1248/5000 [5:42:28<77:00:35, 73.89s/it]
 25%|██▍       | 1249/5000 [5:42:36<56:29:43, 54.22s/it]
 25%|██▌       | 1250/5000 [5:42:37<39:46:24, 38.18s/it]
 25%|██▌       | 1251/5000 [5:42:41<29:03:50, 27.91s/it]
 25%|██▌       | 1252/5000 [5:42:46<21:52:57, 21.02s/it]
 25%|██▌       | 1254/5000 [5:43:07<18:30:48, 17.79s/it]
 25%|██▌       | 1255/5000 [5:43:13<14:49:53, 14.26s/it]
 25%|██▌       | 1256/5000 [5:43:19<12:20:31, 11.87s/it]
 25%|██▌       | 1257/5000 [5:43:27<11:15:58, 10.84s/it]
 25%|██▌       | 1258/5000 [5:43:47<14:09:58, 13.63s/it]
 25%|██▌       | 1259/5000 [5:43:54<11:54:03, 11.45s/it]
 25%|██▌       | 1260/5000 [5:43:56<8:54:22,  8.57s/it] 
 25%|██▌       | 1261/5000 [5:43:58<6:52:20,  6.62s/it]
 25%|██▌       | 1262/5000 [5:44:01<5:50:27,  5.63s/it]
 25%|██▌       | 1263/5000 [5:44:12<7:28:04,  7.19s/it]
 25%|██▌       | 1265/5000 [5:44:12<5:15:56,  5.08s/it]
 25%|██▌       | 1266/5000 [5:44:25<7:35:21,  7.32s/it]
 25%|██▌       | 1267/5000 [5:44:25<5:21:36,  5.17s/it]
 25%|██▌       | 1268/5000 [5:44:30<5:19:27,  5.14s/it]
 25%|██▌       | 1269/5000 [5:44:38<6:15:44,  6.04s/it]
 25%|██▌       | 1270/5000 [5:44:39<4:40:32,  4.51s/it]
 25%|██▌       | 1271/5000 [5:44:50<6:39:40,  6.43s/it]
 25%|██▌       | 1272/5000 [5:44:51<4:54:05,  4.73s/it]
 25%|██▌       | 1273/5000 [5:44:54<4:31:03,  4.36s/it]
 25%|██▌       | 1274/5000 [5:44:55<3:23:40,  3.28s/it]
 26%|██▌       | 1275/5000 [5:44:59<3:41:12,  3.56s/it]
 26%|██▌       | 1276/5000 [5:45:03<3:53:54,  3.77s/it]
 26%|██▌       | 1277/5000 [5:45:09<4:33:00,  4.40s/it]
 26%|██▌       | 1279/5000 [5:54:05<86:11:48, 83.39s/it]
 26%|██▌       | 1280/5000 [5:54:06<60:36:04, 58.65s/it]
 26%|██▌       | 1281/5000 [5:54:31<50:10:14, 48.57s/it]
 26%|██▌       | 1282/5000 [5:54:45<39:38:30, 38.38s/it]
 26%|██▌       | 1283/5000 [5:55:01<32:29:26, 31.47s/it]
 26%|██▌       | 1284/5000 [5:55:03<23:31:10, 22.79s/it]
 26%|██▌       | 1285/5000 [5:55:04<16:36:14, 16.09s/it]
 26%|██▌       | 1286/5000 [5:55:08<12:57:35, 12.56s/it]
 26%|██▌       | 1287/5000 [5:55:12<10:17:50,  9.98s/it]
 26%|██▌       | 1288/5000 [5:55:20<9:42:19,  9.41s/it] 
 26%|██▌       | 1289/5000 [5:55:29<9:35:25,  9.30s/it]
 26%|██▌       | 1290/5000 [5:55:37<9:14:58,  8.98s/it]
 26%|██▌       | 1292/5000 [5:55:42<7:10:49,  6.97s/it]
 26%|██▌       | 1293/5000 [5:55:55<9:15:14,  8.99s/it]
 26%|██▌       | 1294/5000 [5:56:08<10:25:07, 10.12s/it]
 26%|██▌       | 1295/5000 [5:56:12<8:30:49,  8.27s/it] 
 26%|██▌       | 1296/5000 [5:56:13<6:20:37,  6.17s/it]
 26%|██▌       | 1297/5000 [5:56:14<4:32:55,  4.42s/it]
 26%|██▌       | 1298/5000 [5:56:16<3:50:49,  3.74s/it]
 26%|██▌       | 1300/5000 [5:56:31<5:02:36,  4.91s/it]
 26%|██▌       | 1301/5000 [5:56:34<4:29:24,  4.37s/it]
 26%|██▌       | 1302/5000 [5:56:36<3:48:06,  3.70s/it]
 26%|██▌       | 1303/5000 [5:56:38<3:01:55,  2.95s/it]
 26%|██▌       | 1304/5000 [6:02:20<107:27:40, 104.67s/it]
 26%|██▌       | 1309/5000 [6:03:24<79:04:24, 77.12s/it]  
 26%|██▌       | 1312/5000 [6:03:50<57:59:39, 56.61s/it]
 26%|██▋       | 1313/5000 [6:04:03<44:27:14, 43.41s/it]
 26%|██▋       | 1315/5000 [6:04:05<31:27:21, 30.73s/it]
 26%|██▋       | 1316/5000 [6:04:11<23:41:15, 23.15s/it]
 26%|██▋       | 1317/5000 [6:04:13<17:19:57, 16.94s/it]
 26%|██▋       | 1318/5000 [6:04:28<16:51:30, 16.48s/it]
 26%|██▋       | 1319/5000 [6:04:36<14:05:48, 13.79s/it]
 26%|██▋       | 1320/5000 [6:04:48<13:26:59, 13.16s/it]
 26%|██▋       | 1321/5000 [6:04:48<9:33:11,  9.35s/it] 
 26%|██▋       | 1322/5000 [6:05:10<13:21:59, 13.08s/it]
 26%|██▋       | 1323/5000 [6:05:14<10:30:46, 10.29s/it]
 26%|██▋       | 1324/5000 [6:05:15<7:52:32,  7.71s/it] 
 26%|██▋       | 1325/5000 [6:05:18<6:20:09,  6.21s/it]
 27%|██▋       | 1326/5000 [6:05:25<6:27:31,  6.33s/it]
 27%|██▋       | 1327/5000 [6:05:37<8:21:53,  8.20s/it]
 27%|██▋       | 1330/5000 [6:05:48<6:55:35,  6.79s/it]
 27%|██▋       | 1332/5000 [6:05:56<6:06:21,  5.99s/it]
 27%|██▋       | 1333/5000 [6:06:07<7:37:05,  7.48s/it]
 27%|██▋       | 1335/5000 [6:06:21<7:28:16,  7.34s/it]
 27%|██▋       | 1338/5000 [6:06:22<5:22:26,  5.28s/it]
 27%|██▋       | 1339/5000 [6:06:26<5:00:29,  4.92s/it]
 27%|██▋       | 1340/5000 [6:06:33<5:27:06,  5.36s/it]
 27%|██▋       | 1341/5000 [6:06:34<4:03:28,  3.99s/it]
 27%|██▋       | 1342/5000 [6:06:35<3:22:42,  3.32s/it]
 27%|██▋       | 1343/5000 [6:19:50<244:34:25, 240.76s/it]
 27%|██▋       | 1344/5000 [6:19:51<171:28:07, 168.84s/it]
 27%|██▋       | 1345/5000 [6:20:15<127:11:28, 125.28s/it]
 27%|██▋       | 1346/5000 [6:20:30<93:30:30, 92.13s/it]  
 27%|██▋       | 1347/5000 [6:20:49<71:18:26, 70.27s/it]
 27%|██▋       | 1348/5000 [6:20:51<50:27:06, 49.73s/it]
 27%|██▋       | 1349/5000 [6:20:51<35:21:24, 34.86s/it]
 27%|██▋       | 1350/5000 [6:20:54<25:36:46, 25.26s/it]
 27%|██▋       | 1351/5000 [6:20:57<18:49:59, 18.58s/it]
 27%|██▋       | 1352/5000 [6:21:07<16:23:26, 16.18s/it]
 27%|██▋       | 1353/5000 [6:21:16<14:14:49, 14.06s/it]
 27%|██▋       | 1354/5000 [6:21:25<12:42:52, 12.55s/it]
 27%|██▋       | 1355/5000 [6:21:26<8:57:59,  8.86s/it] 
 27%|██▋       | 1356/5000 [6:21:28<6:50:29,  6.76s/it]
 27%|██▋       | 1357/5000 [6:21:48<10:52:59, 10.75s/it]
 27%|██▋       | 1358/5000 [6:21:57<10:26:08, 10.32s/it]
 27%|██▋       | 1359/5000 [6:22:05<9:51:08,  9.74s/it] 
 27%|██▋       | 1360/5000 [6:22:06<7:08:02,  7.06s/it]
 27%|██▋       | 1362/5000 [6:22:08<5:15:49,  5.21s/it]
 27%|██▋       | 1364/5000 [6:22:23<5:53:27,  5.83s/it]
 27%|██▋       | 1365/5000 [6:22:28<5:38:58,  5.60s/it]
 27%|██▋       | 1366/5000 [6:22:28<4:02:30,  4.00s/it]
 27%|██▋       | 1367/5000 [6:22:30<3:23:19,  3.36s/it]
 27%|██▋       | 1368/5000 [6:22:36<4:18:32,  4.27s/it]
 27%|██▋       | 1370/5000 [6:22:51<5:14:37,  5.20s/it]
 27%|██▋       | 1371/5000 [6:23:32<15:58:18, 15.84s/it]
 27%|██▋       | 1372/5000 [6:24:50<34:49:30, 34.56s/it]
 27%|██▋       | 1373/5000 [6:25:05<28:51:36, 28.65s/it]
 27%|██▋       | 1374/5000 [6:29:27<99:29:57, 98.79s/it]
 28%|██▊       | 1376/5000 [6:30:21<77:42:01, 77.19s/it]
 28%|██▊       | 1377/5000 [6:30:32<57:51:57, 57.50s/it]
 28%|██▊       | 1378/5000 [6:30:34<40:54:02, 40.65s/it]
 28%|██▊       | 1379/5000 [6:30:35<29:12:01, 29.03s/it]
 28%|██▊       | 1380/5000 [6:30:43<22:41:36, 22.57s/it]
 28%|██▊       | 1381/5000 [6:30:46<16:47:44, 16.71s/it]
 28%|██▊       | 1382/5000 [6:31:00<15:58:50, 15.90s/it]
 28%|██▊       | 1383/5000 [6:31:09<13:54:16, 13.84s/it]
 28%|██▊       | 1384/5000 [6:31:22<13:36:02, 13.54s/it]
 28%|██▊       | 1386/5000 [6:31:45<13:00:02, 12.95s/it]
 28%|██▊       | 1387/5000 [6:31:52<11:11:32, 11.15s/it]
 28%|██▊       | 1388/5000 [6:31:53<8:07:53,  8.10s/it] 
 28%|██▊       | 1389/5000 [6:31:56<6:40:50,  6.66s/it]
 28%|██▊       | 1390/5000 [6:32:01<6:14:55,  6.23s/it]
 28%|██▊       | 1391/5000 [6:32:09<6:30:07,  6.49s/it]
 28%|██▊       | 1392/5000 [6:32:15<6:30:23,  6.49s/it]
 28%|██▊       | 1393/5000 [6:32:17<5:01:35,  5.02s/it]
 28%|██▊       | 1394/5000 [6:32:25<6:01:20,  6.01s/it]
 28%|██▊       | 1396/5000 [6:32:32<5:11:55,  5.19s/it]
 28%|██▊       | 1397/5000 [6:32:42<6:48:24,  6.80s/it]
 28%|██▊       | 1398/5000 [6:32:46<5:48:12,  5.80s/it]
 28%|██▊       | 1399/5000 [6:32:55<6:45:29,  6.76s/it]
 28%|██▊       | 1400/5000 [6:33:02<6:53:24,  6.89s/it]
 28%|██▊       | 1401/5000 [6:33:08<6:37:16,  6.62s/it]
 28%|██▊       | 1403/5000 [6:33:08<4:40:04,  4.67s/it]
 28%|██▊       | 1404/5000 [6:33:12<4:26:58,  4.45s/it]
 28%|██▊       | 1405/5000 [6:33:13<3:30:03,  3.51s/it]
 28%|██▊       | 1406/5000 [6:33:19<4:12:23,  4.21s/it]
 28%|██▊       | 1407/5000 [6:37:42<81:36:37, 81.77s/it]
 28%|██▊       | 1408/5000 [6:37:43<57:23:39, 57.52s/it]
 28%|██▊       | 1409/5000 [6:38:05<46:55:45, 47.05s/it]
 28%|██▊       | 1410/5000 [6:38:20<37:20:19, 37.44s/it]
 28%|██▊       | 1411/5000 [6:38:44<33:07:26, 33.23s/it]
 28%|██▊       | 1412/5000 [6:38:45<23:24:19, 23.48s/it]
 28%|██▊       | 1413/5000 [6:38:45<16:28:00, 16.53s/it]
